"id","relevance"
80023,3
80025,3
80026,1
80028,1
80029,1
80030,1
80031,3
80033,3
80036,2
80037,1
80038,3
80042,1
80046,3
80047,3
80050,2
80052,1
80053,3
80054,3
80055,3
80056,2
80057,1
80058,3
80059,3
80060,1
80061,2
80062,1
80063,2
80066,1
80068,2
80069,3
80070,3
80072,3
80075,2
80078,2
80079,3
80080,2
80081,2
80082,3
80083,1
80084,3
80086,3
80087,1
80088,1
80090,2
80091,1
80092,3
80093,1
80094,2
80095,3
80096,2
80098,3
80099,2
80100,3
80101,2
80102,1
80103,2
80105,2
80106,1
80107,2
80108,3
80110,2
80112,1
80115,3
80116,1
80117,3
80118,3
80119,1
80121,2
80123,3
80124,3
80125,1
80127,2
80128,1
80129,3
80131,2
80133,2
80134,2
80135,3
80137,2
80138,2
80139,1
80141,1
80142,2
80143,1
80144,1
80145,2
80146,3
80147,2
80148,3
80149,2
80150,2
80151,1
80152,2
80156,1
80158,1
80159,1
80160,3
80161,3
80162,2
80163,2
80165,1
80168,2
80169,3
80173,1
80174,1
80175,3
80176,2
80177,1
80178,3
80179,2
80180,1
80181,1
80182,1
80183,3
80184,2
80185,2
80186,1
80188,1
80191,1
80193,3
80194,2
80195,3
80196,2
80197,1
80198,3
80200,3
80201,1
80202,3
80203,2
80204,3
80205,3
80207,1
80211,2
80212,3
80213,2
80215,3
80216,3
80217,1
80218,2
80219,2
80220,2
80221,2
80222,2
80224,3
80225,2
80230,3
80231,2
80232,3
80233,3
80234,3
80235,3
80236,2
80237,3
80238,2
80240,2
80241,1
80242,3
80244,2
80245,3
80246,3
80247,3
80248,3
80249,2
80250,2
80252,3
80254,1
80256,1
80257,2
80260,3
80261,2
80262,2
80263,1
80266,2
80269,3
80270,2
80271,3
80272,2
80273,1
80274,1
80275,2
80276,3
80277,3
80278,2
80279,3
80281,3
80282,3
80283,1
80284,3
80285,2
80286,3
80287,3
80289,2
80290,3
80291,1
80292,2
80293,2
80295,2
80297,2
80298,1
80299,2
80300,3
80303,1
80304,3
80306,1
80308,2
80309,3
80312,2
80315,3
80317,2
80318,3
80319,3
80321,3
80323,1
80324,1
80326,3
80328,3
80329,3
80331,2
80333,1
80335,2
80336,3
80337,3
80338,3
80339,1
80341,2
80342,3
80343,3
80345,2
80346,1
80348,3
80349,3
80350,2
80352,3
80355,2
80356,2
80357,1
80358,2
80360,1
80361,1
80365,1
80366,2
80367,3
80368,2
80371,1
80372,1
80373,1
80375,3
80378,1
80382,1
80385,1
80386,1
80387,1
80391,2
80392,2
80394,2
80395,1
80398,1
80399,3
80400,3
80401,2
80402,2
80404,3
80405,2
80407,1
80408,1
80409,1
80410,3
80411,1
80412,1
80413,2
80414,1
80415,2
80416,2
80417,3
80418,2
80420,2
80421,2
80422,3
80424,1
80425,3
80426,2
80427,3
80428,2
80429,2
80430,2
80431,3
80432,1
80434,1
80437,3
80438,1
80440,1
80441,2
80442,3
80443,2
80444,3
80445,2
80447,2
80448,1
80451,3
80452,3
80453,3
80454,3
80455,1
80457,3
80458,3
80459,1
80460,2
80462,2
80463,1
80464,3
80465,1
80466,2
80468,1
80469,3
80470,1
80471,2
80472,2
80473,3
80474,1
80475,2
80476,3
80477,2
80478,1
80479,1
80480,2
80481,3
80483,2
80485,1
80486,3
80487,2
80488,1
80489,2
80491,1
80492,3
80493,3
80495,1
80496,3
80497,2
80498,3
80499,1
80501,3
80505,3
80507,1
80508,3
80509,2
80511,2
80514,1
80515,2
80517,2
80518,1
80519,2
80521,2
80522,1
80523,2
80524,3
80525,3
80526,2
80528,2
80529,1
80530,1
80531,1
80532,3
80533,3
80536,3
80541,1
80545,2
80546,2
80547,1
80548,2
80549,1
80550,3
80553,1
80554,1
80555,3
80556,3
80557,2
80558,3
80559,3
80560,1
80562,3
80564,1
80566,3
80569,1
80571,3
80572,2
80573,3
80574,1
80575,1
80576,1
80577,2
80581,3
80582,1
80586,2
80587,2
80588,1
80590,2
80593,2
80594,3
80597,2
80598,2
80601,3
80602,1
80603,2
80604,2
80605,1
80606,3
80607,3
80609,1
80611,2
80612,1
80614,3
80617,1
80620,3
80621,1
80623,1
80624,2
80626,2
80627,3
80629,2
80630,1
80632,1
80634,1
80637,3
80638,2
80639,3
80640,3
80641,2
80642,1
80643,3
80644,1
80646,1
80647,2
80648,2
80649,1
80650,3
80651,2
80652,2
80653,3
80655,3
80656,1
80658,2
80659,2
80660,1
80662,1
80664,2
80667,3
80668,3
80669,3
80670,1
80671,1
80672,1
80673,2
80674,1
80675,1
80676,3
80677,1
80679,3
80681,3
80682,3
80685,1
80688,1
80690,1
80691,2
80692,3
80693,1
80694,3
80695,1
80697,1
80698,3
80699,1
80705,3
80707,3
80709,2
80710,1
80712,3
80714,1
80715,1
80716,3
80721,3
80722,1
80723,1
80724,3
80726,1
80727,3
80729,3
80731,3
80734,2
80735,1
80737,3
80740,2
80742,1
80743,3
80744,3
80746,2
80747,3
80748,2
80749,2
80750,2
80753,2
80754,2
80755,2
80758,2
80759,3
80761,1
80763,1
80764,3
80766,1
80768,2
80769,1
80771,3
80772,1
80773,2
80776,2
80777,1
80779,1
80780,3
80782,3
80784,3
80785,3
80788,3
80789,1
80793,1
80795,1
80801,2
80804,3
80805,2
80806,2
80807,1
80808,3
80809,1
80810,3
80811,3
80812,1
80813,2
80815,1
80816,2
80820,2
80822,1
80823,3
80824,1
80825,2
80826,2
80827,2
80828,3
80829,3
80832,3
80833,1
80836,2
80837,3
80840,3
80841,2
80842,1
80844,3
80845,1
80846,3
80847,3
80848,1
80850,2
80851,1
80852,3
80853,2
80854,2
80855,3
80856,1
80857,3
80858,1
80860,2
80861,3
80862,2
80863,3
80864,2
80865,3
80866,3
80869,2
80870,3
80871,1
80872,2
80873,1
80874,2
80876,2
80877,2
80879,1
80880,2
80881,1
80885,3
80886,3
80887,3
80888,1
80890,2
80891,1
80892,3
80897,3
80899,3
80900,2
80901,2
80902,2
80903,1
80904,2
80907,2
80911,2
80912,2
80913,2
80914,2
80916,3
80918,2
80920,2
80921,1
80923,2
80924,2
80925,1
80927,2
80928,1
80929,2
80931,1
80933,1
80934,3
80935,3
80936,3
80937,2
80938,1
80939,2
80943,3
80946,2
80947,3
80948,3
80949,2
80950,2
80952,1
80954,2
80955,2
80956,1
80957,3
80958,1
80960,1
80962,3
80963,1
80965,2
80966,1
80968,1
80969,1
80970,1
80971,2
80973,1
80974,3
80975,3
80976,2
80977,2
80978,3
80979,2
80980,1
80982,2
80984,1
80985,1
80986,1
80987,3
80988,1
80991,1
80992,1
80995,3
80997,1
80998,3
81000,3
81001,1
81002,3
81005,1
81006,3
81007,2
81009,1
81010,2
81011,2
81012,2
81014,3
81018,1
81019,3
81020,1
81021,3
81022,3
81024,2
81025,3
81026,3
81028,2
81029,2
81030,1
81031,3
81033,2
81036,2
81038,2
81039,2
81040,2
81043,2
81044,2
81046,3
81047,3
81048,3
81050,2
81051,3
81052,3
81053,3
81054,3
81055,1
81056,2
81057,1
81060,1
81061,3
81063,1
81064,3
81065,3
81067,3
81068,2
81069,2
81071,2
81072,3
81073,1
81074,2
81075,1
81076,3
81078,1
81079,2
81082,1
81083,2
81084,3
81085,3
81086,2
81089,1
81090,1
81094,2
81095,3
81097,1
81098,2
81099,1
81100,2
81101,3
81102,1
81103,3
81104,2
81108,1
81109,1
81110,2
81111,1
81112,3
81117,1
81119,1
81120,3
81121,2
81122,1
81123,2
81124,3
81125,1
81126,3
81127,1
81128,2
81131,2
81132,2
81133,2
81134,2
81136,1
81137,3
81139,2
81141,3
81142,1
81143,3
81144,1
81145,2
81146,1
81148,2
81149,2
81150,3
81152,2
81154,1
81156,2
81157,3
81158,3
81159,1
81160,1
81161,1
81164,3
81165,3
81166,3
81167,1
81168,1
81169,3
81170,3
81171,2
81172,1
81174,2
81175,1
81176,1
81178,2
81181,3
81183,1
81184,2
81186,3
81188,2
81189,3
81192,1
81196,1
81197,1
81198,3
81199,2
81200,1
81201,1
81202,1
81203,1
81204,3
81206,2
81207,2
81209,2
81210,3
81211,3
81212,1
81215,2
81216,1
81218,2
81219,3
81221,1
81222,1
81224,3
81227,3
81229,2
81230,3
81231,1
81232,1
81233,3
81236,1
81237,1
81238,3
81239,2
81240,1
81241,2
81242,3
81243,2
81245,2
81247,3
81248,1
81249,3
81250,2
81253,3
81255,3
81256,3
81257,3
81259,3
81260,3
81261,3
81262,1
81263,1
81264,3
81266,2
81268,1
81270,2
81271,3
81273,2
81274,1
81276,3
81278,2
81279,1
81280,3
81282,1
81283,2
81284,3
81288,2
81289,1
81290,1
81292,1
81293,1
81294,1
81295,2
81297,3
81299,3
81300,2
81301,2
81303,1
81308,2
81310,3
81311,3
81313,1
81314,3
81315,1
81316,2
81317,1
81318,1
81319,2
81320,2
81321,1
81322,2
81323,2
81325,1
81326,1
81327,2
81328,3
81331,2
81333,1
81336,3
81339,2
81340,2
81341,1
81342,2
81343,3
81345,3
81346,2
81347,1
81348,2
81349,1
81351,3
81352,1
81354,2
81355,2
81358,1
81359,1
81360,2
81361,2
81362,2
81364,2
81366,3
81368,1
81369,2
81370,2
81371,2
81372,3
81373,2
81375,3
81376,3
81377,2
81378,2
81379,1
81381,3
81384,2
81385,1
81386,2
81387,1
81389,3
81392,3
81395,2
81396,1
81400,3
81401,1
81402,3
81403,1
81404,1
81405,2
81407,2
81408,3
81409,3
81411,1
81412,2
81413,2
81415,1
81416,2
81417,3
81420,1
81421,1
81422,2
81423,3
81424,2
81425,2
81426,2
81427,3
81428,1
81430,2
81431,1
81432,2
81433,1
81434,3
81435,3
81436,3
81438,3
81441,3
81442,3
81443,3
81444,3
81445,2
81446,3
81447,1
81451,3
81452,3
81453,1
81454,3
81455,2
81456,1
81459,1
81462,3
81463,2
81465,2
81468,1
81472,1
81473,1
81475,3
81476,3
81477,3
81479,3
81480,3
81481,1
81483,1
81484,3
81486,1
81487,2
81488,3
81489,2
81490,1
81492,1
81493,1
81494,2
81498,2
81500,3
81501,1
81503,2
81504,2
81505,1
81506,2
81507,3
81509,1
81510,1
81515,1
81516,1
81517,3
81519,3
81520,2
81523,1
81524,1
81526,1
81527,1
81530,2
81531,2
81532,3
81534,1
81537,2
81538,3
81539,2
81540,1
81541,3
81542,1
81543,1
81544,2
81546,3
81547,3
81549,2
81550,2
81552,2
81554,1
81555,2
81556,3
81557,1
81559,3
81561,2
81562,2
81566,1
81567,1
81568,1
81571,1
81574,1
81575,2
81576,1
81577,1
81578,2
81580,2
81581,3
81582,1
81583,3
81585,1
81587,3
81588,1
81589,3
81590,3
81591,1
81592,3
81595,1
81596,2
81599,2
81601,2
81602,2
81603,2
81604,3
81605,1
81606,2
81607,1
81610,2
81612,2
81613,2
81614,2
81616,3
81617,3
81619,3
81621,2
81622,1
81623,3
81626,3
81627,3
81628,3
81631,1
81632,1
81633,3
81634,1
81635,2
81636,2
81637,3
81638,3
81639,1
81641,2
81643,3
81644,3
81645,3
81647,1
81649,1
81651,2
81652,2
81653,2
81655,1
81656,3
81657,2
81658,2
81659,3
81660,2
81662,3
81664,1
81666,1
81669,3
81671,3
81672,1
81673,3
81674,3
81675,1
81677,3
81678,2
81679,3
81680,1
81682,3
81683,1
81687,1
81689,3
81690,2
81691,1
81692,2
81693,3
81694,3
81698,2
81699,2
81700,1
81701,1
81702,3
81703,3
81704,2
81705,3
81706,3
81708,1
81709,1
81710,1
81711,1
81712,3
81713,3
81716,2
81718,2
81719,1
81720,2
81722,2
81723,2
81724,1
81725,1
81727,2
81729,2
81730,1
81731,3
81732,3
81733,3
81736,1
81738,3
81741,1
81743,3
81744,3
81745,1
81746,1
81747,3
81748,2
81751,3
81752,1
81753,1
81756,2
81757,2
81758,1
81759,3
81762,1
81763,3
81764,1
81765,3
81766,1
81769,1
81770,3
81773,2
81774,2
81775,1
81776,1
81778,1
81779,2
81780,3
81783,3
81786,1
81787,1
81788,3
81789,2
81790,2
81794,3
81795,3
81798,3
81800,2
81801,3
81802,2
81805,3
81806,3
81807,1
81808,2
81809,3
81810,1
81818,3
81819,1
81820,3
81822,3
81823,3
81825,1
81826,3
81827,3
81829,1
81830,1
81831,2
81833,2
81834,3
81835,1
81838,2
81839,1
81840,1
81841,3
81842,2
81843,3
81846,2
81847,1
81848,3
81850,1
81851,3
81852,3
81853,2
81855,3
81856,1
81857,3
81858,2
81859,1
81860,2
81863,1
81864,1
81865,1
81866,2
81867,3
81868,3
81869,2
81871,1
81872,3
81874,2
81875,1
81876,2
81877,2
81878,1
81881,2
81882,1
81883,2
81884,2
81886,3
81887,1
81889,2
81892,3
81893,1
81894,2
81896,3
81897,3
81900,3
81901,3
81903,2
81904,2
81905,2
81906,1
81908,1
81909,3
81910,3
81912,2
81913,1
81914,2
81915,3
81916,1
81919,1
81920,3
81922,3
81923,3
81924,1
81927,2
81929,2
81930,3
81932,1
81934,2
81935,3
81937,2
81939,1
81940,1
81941,2
81942,3
81943,1
81945,1
81950,3
81951,2
81952,3
81953,1
81954,2
81955,2
81957,2
81958,1
81959,3
81960,1
81961,3
81963,1
81964,3
81965,1
81967,3
81969,2
81971,3
81973,1
81974,1
81975,2
81976,3
81977,3
81979,2
81980,2
81982,1
81983,1
81985,1
81986,1
81987,3
81988,2
81989,3
81992,3
81993,2
81994,2
81995,1
81997,2
81998,3
81999,2
82000,1
82002,3
82007,1
82009,1
82010,3
82014,1
82017,2
82018,1
82019,1
82023,1
82024,2
82025,3
82026,3
82028,2
82029,3
82030,2
82032,2
82033,2
82034,1
82035,3
82036,2
82037,1
82038,2
82039,2
82041,2
82043,2
82044,1
82045,3
82046,3
82047,1
82050,3
82053,3
82054,3
82055,3
82056,2
82057,3
82058,2
82059,1
82062,3
82063,1
82065,2
82066,1
82068,1
82070,3
82071,1
82072,1
82074,1
82075,1
82076,3
82077,3
82079,1
82080,2
82081,2
82082,2
82083,1
82084,2
82087,3
82088,1
82091,2
82092,1
82094,2
82095,3
82096,2
82098,2
82099,1
82101,2
82102,3
82103,2
82104,3
82105,2
82107,2
82109,2
82112,1
82113,2
82114,2
82115,3
82116,3
82117,2
82118,1
82120,2
82121,1
82124,2
82125,2
82126,1
82128,3
82132,2
82135,1
82139,2
82141,2
82142,3
82143,3
82144,3
82145,2
82148,1
82149,2
82151,1
82152,1
82154,3
82155,1
82156,2
82157,1
82158,3
82159,3
82160,1
82161,2
82162,1
82164,1
82166,2
82167,1
82168,2
82170,1
82171,2
82172,3
82173,1
82174,1
82175,1
82176,2
82178,3
82180,3
82181,3
82182,2
82183,3
82184,1
82185,1
82187,3
82188,1
82189,1
82190,3
82191,2
82193,1
82194,3
82196,2
82197,1
82198,3
82199,1
82200,2
82201,3
82202,2
82203,2
82204,2
82205,1
82207,3
82208,2
82209,2
82212,1
82213,2
82214,3
82215,3
82216,3
82217,2
82218,3
82219,1
82222,1
82223,3
82225,2
82226,2
82227,3
82229,3
82230,2
82231,3
82232,2
82233,1
82234,1
82235,1
82236,3
82237,3
82239,1
82240,3
82242,3
82244,2
82246,1
82247,2
82249,1
82251,1
82253,3
82254,3
82257,3
82260,3
82261,3
82262,2
82263,1
82264,2
82265,2
82266,3
82267,1
82269,3
82270,2
82274,2
82277,1
82278,1
82279,2
82280,3
82281,1
82285,1
82286,1
82287,3
82288,3
82290,3
82291,2
82292,1
82293,3
82294,3
82296,3
82297,1
82301,2
82302,3
82303,2
82304,3
82305,3
82307,3
82308,1
82309,1
82310,1
82312,2
82314,2
82315,2
82317,3
82318,2
82321,3
82322,3
82323,2
82324,2
82325,3
82326,3
82328,1
82329,3
82330,2
82332,1
82335,1
82337,1
82340,2
82343,3
82344,1
82345,3
82347,2
82348,3
82350,3
82353,3
82354,1
82355,3
82356,1
82357,2
82358,2
82360,2
82361,2
82362,3
82363,1
82365,2
82366,2
82367,2
82369,3
82370,1
82371,1
82374,1
82375,2
82376,2
82377,2
82378,3
82379,2
82380,1
82381,1
82382,2
82383,3
82388,2
82389,2
82390,1
82391,3
82392,3
82394,3
82395,1
82396,1
82397,2
82398,2
82399,2
82401,3
82403,2
82404,3
82406,2
82407,3
82408,2
82409,1
82410,3
82411,1
82412,3
82415,2
82416,1
82417,1
82418,2
82419,2
82421,1
82422,3
82427,3
82429,3
82430,3
82431,2
82432,1
82433,2
82434,1
82436,2
82437,1
82439,1
82443,2
82444,1
82445,3
82448,2
82449,1
82450,1
82451,2
82453,2
82454,2
82455,2
82456,2
82457,1
82458,2
82459,2
82460,3
82462,2
82463,1
82464,1
82465,1
82468,3
82469,1
82470,3
82471,3
82475,2
82477,2
82479,1
82480,3
82481,3
82482,2
82483,1
82484,2
82485,3
82488,2
82491,2
82492,3
82493,1
82495,3
82498,3
82500,3
82505,1
82507,3
82508,1
82509,2
82510,2
82511,3
82512,2
82513,3
82514,3
82517,3
82518,3
82519,3
82521,3
82524,1
82525,1
82526,2
82527,3
82528,1
82529,3
82533,1
82534,2
82535,1
82536,2
82537,1
82538,1
82539,3
82540,2
82542,3
82544,1
82545,1
82547,1
82548,2
82549,1
82550,3
82551,1
82553,1
82554,1
82555,2
82556,1
82560,3
82563,1
82564,1
82565,2
82566,2
82567,2
82568,1
82571,3
82572,1
82574,3
82578,3
82579,1
82580,1
82581,3
82582,1
82585,3
82586,3
82587,3
82588,3
82589,2
82590,1
82593,1
82594,1
82595,1
82596,1
82597,2
82598,3
82599,3
82600,1
82601,2
82602,3
82604,1
82606,2
82608,3
82609,2
82610,1
82611,3
82612,1
82613,3
82616,2
82617,3
82618,2
82619,3
82620,3
82622,2
82623,3
82624,3
82625,2
82627,1
82628,1
82632,2
82637,1
82638,3
82639,1
82640,2
82641,1
82645,3
82648,2
82649,3
82650,1
82651,2
82652,2
82655,1
82656,3
82657,3
82658,2
82659,3
82660,1
82661,1
82662,3
82663,2
82665,2
82666,1
82667,3
82668,2
82669,3
82670,3
82672,1
82674,3
82675,1
82676,3
82678,1
82679,1
82681,1
82684,2
82685,2
82686,2
82687,1
82688,3
82691,1
82692,2
82693,3
82694,3
82695,3
82696,3
82697,2
82699,1
82700,1
82701,3
82702,1
82706,2
82707,3
82709,3
82710,1
82711,1
82712,3
82713,1
82714,1
82715,3
82716,1
82718,1
82720,2
82721,1
82722,1
82724,2
82725,2
82726,2
82727,3
82728,2
82729,2
82730,3
82731,1
82733,2
82734,2
82735,3
82737,2
82738,1
82739,2
82740,3
82742,2
82743,2
82744,1
82747,1
82749,3
82750,3
82751,1
82752,3
82753,3
82754,2
82755,1
82756,1
82757,3
82758,1
82759,2
82761,1
82763,3
82764,3
82765,2
82766,1
82767,3
82768,1
82770,2
82771,3
82773,3
82775,1
82782,2
82783,3
82784,3
82785,2
82787,3
82788,3
82789,1
82790,3
82792,1
82793,3
82795,1
82796,3
82797,1
82798,3
82799,1
82800,3
82801,1
82805,2
82806,2
82807,1
82808,1
82809,3
82810,3
82812,3
82814,1
82815,1
82818,3
82820,1
82821,2
82822,2
82825,1
82826,2
82827,1
82828,1
82829,3
82830,3
82832,2
82834,2
82835,1
82836,2
82837,1
82838,2
82839,2
82841,1
82843,1
82844,2
82846,2
82848,3
82849,2
82850,2
82852,3
82853,3
82856,1
82857,1
82860,2
82861,1
82863,2
82864,1
82867,2
82868,2
82869,1
82870,2
82871,3
82872,2
82875,3
82876,2
82877,2
82880,2
82882,2
82884,3
82885,3
82886,1
82887,3
82888,3
82890,1
82891,2
82893,2
82894,1
82895,3
82897,1
82898,2
82900,3
82901,1
82904,1
82905,1
82906,2
82908,3
82909,2
82911,3
82912,3
82914,2
82915,3
82917,3
82918,2
82920,1
82921,1
82922,2
82926,1
82927,3
82928,1
82929,1
82930,1
82931,2
82932,2
82933,3
82934,3
82935,3
82936,2
82938,3
82940,1
82941,1
82943,1
82944,3
82947,2
82948,2
82950,1
82951,1
82952,1
82953,2
82954,3
82955,3
82958,1
82959,3
82960,3
82962,3
82963,1
82964,1
82965,3
82966,3
82968,3
82969,2
82970,3
82971,2
82972,1
82973,2
82975,2
82977,1
82978,3
82980,3
82981,2
82982,1
82984,2
82985,1
82986,1
82988,3
82990,2
82991,2
82992,2
82993,1
82997,1
82999,3
83000,1
83002,2
83005,3
83006,3
83008,1
83009,2
83011,2
83012,1
83014,2
83016,3
83017,3
83019,2
83020,3
83022,1
83023,3
83024,1
83025,2
83027,1
83028,2
83029,1
83030,1
83031,2
83033,3
83035,1
83038,2
83039,3
83040,1
83042,1
83044,3
83045,2
83046,1
83048,3
83050,3
83051,1
83053,2
83054,2
83055,1
83057,1
83058,3
83059,3
83061,2
83063,1
83064,1
83068,3
83070,2
83071,2
83072,1
83073,3
83075,3
83076,3
83078,2
83079,3
83081,2
83082,2
83085,2
83086,3
83087,3
83088,2
83089,1
83090,1
83091,3
83092,1
83093,1
83094,2
83095,3
83096,2
83100,3
83101,2
83102,2
83103,1
83106,2
83107,3
83109,3
83110,3
83111,1
83113,1
83114,2
83115,2
83119,1
83121,3
83122,3
83123,1
83124,1
83125,2
83126,1
83128,1
83129,1
83130,3
83131,1
83134,3
83135,1
83138,1
83139,3
83140,3
83142,1
83143,2
83145,1
83146,2
83148,3
83150,1
83152,3
83153,2
83154,1
83157,2
83160,1
83161,2
83164,1
83165,1
83169,3
83171,3
83174,3
83175,1
83176,1
83177,2
83178,2
83180,1
83181,2
83182,2
83183,3
83184,2
83185,2
83186,3
83187,1
83189,3
83192,3
83193,1
83200,2
83201,3
83203,3
83204,1
83212,2
83213,2
83214,3
83215,1
83218,1
83219,3
83221,2
83222,2
83224,2
83226,3
83227,2
83228,1
83230,2
83231,3
83232,3
83233,1
83234,1
83237,3
83238,2
83240,3
83241,2
83242,3
83243,3
83244,3
83248,2
83251,3
83255,3
83256,2
83257,2
83258,1
83260,3
83262,2
83264,2
83265,3
83266,3
83269,3
83270,3
83271,1
83273,2
83275,1
83276,1
83277,1
83278,3
83280,1
83281,3
83282,2
83283,2
83284,1
83286,1
83287,1
83290,3
83291,2
83292,3
83293,1
83294,2
83295,3
83296,2
83300,3
83301,3
83306,1
83307,3
83309,2
83310,3
83311,1
83312,2
83313,2
83315,3
83317,2
83320,2
83321,2
83322,1
83323,2
83324,3
83325,3
83327,2
83328,2
83329,3
83331,3
83332,1
83334,3
83336,1
83337,3
83341,2
83342,3
83345,1
83346,2
83347,2
83348,3
83351,1
83352,2
83353,3
83354,2
83356,1
83357,3
83358,2
83359,2
83360,3
83361,2
83363,3
83364,3
83366,2
83367,3
83369,2
83371,2
83373,1
83374,3
83375,3
83376,1
83377,2
83379,1
83380,3
83382,2
83383,2
83384,3
83385,1
83386,2
83387,2
83388,2
83389,2
83390,1
83393,2
83394,3
83395,1
83397,1
83398,3
83399,3
83400,1
83401,3
83403,1
83404,1
83405,2
83407,2
83410,1
83412,1
83413,1
83414,2
83415,3
83416,2
83418,3
83420,2
83422,1
83423,3
83425,3
83426,3
83429,3
83430,3
83431,3
83432,1
83433,2
83435,3
83437,1
83438,1
83439,1
83440,1
83441,1
83442,1
83443,1
83444,2
83445,2
83446,3
83449,3
83450,2
83451,3
83452,1
83453,2
83455,2
83457,2
83458,3
83460,3
83461,2
83462,1
83463,1
83464,2
83465,3
83467,3
83468,1
83470,2
83471,2
83472,3
83474,1
83475,3
83476,3
83478,1
83481,2
83482,3
83484,3
83486,1
83487,3
83488,1
83490,2
83491,3
83493,3
83494,2
83495,3
83496,2
83500,3
83501,3
83502,3
83505,1
83506,2
83507,1
83510,1
83511,2
83512,2
83516,3
83519,3
83521,3
83522,2
83525,2
83528,1
83529,3
83530,2
83531,3
83536,2
83537,2
83538,3
83539,2
83540,3
83541,1
83542,3
83543,2
83544,3
83545,3
83546,2
83548,3
83550,1
83552,1
83553,1
83555,1
83556,1
83557,3
83559,3
83560,2
83561,2
83562,3
83563,2
83565,3
83566,2
83567,2
83569,1
83570,1
83571,1
83572,2
83573,3
83575,2
83576,1
83577,2
83578,3
83579,3
83580,1
83583,2
83585,1
83586,2
83587,3
83588,2
83589,2
83590,1
83591,1
83592,1
83593,3
83594,3
83595,2
83596,1
83598,1
83600,3
83602,2
83604,3
83605,3
83607,2
83610,2
83611,3
83612,3
83614,3
83615,1
83617,2
83618,1
83621,2
83622,2
83623,3
83624,1
83627,3
83628,3
83629,1
83632,1
83633,1
83634,3
83635,1
83636,1
83637,1
83639,3
83640,3
83641,3
83642,2
83644,2
83645,3
83646,2
83652,1
83653,1
83654,3
83656,2
83657,1
83658,2
83659,1
83660,2
83661,1
83662,2
83666,3
83669,3
83672,3
83674,2
83675,2
83678,3
83684,1
83685,1
83686,3
83687,3
83688,3
83694,3
83695,3
83696,1
83698,2
83699,1
83700,3
83702,3
83703,3
83705,1
83706,2
83708,3
83709,2
83711,3
83712,2
83715,1
83717,2
83718,2
83719,1
83721,1
83723,3
83724,2
83725,1
83727,1
83730,1
83732,3
83733,2
83734,2
83737,1
83738,3
83740,3
83742,3
83743,2
83745,2
83746,2
83747,2
83748,3
83749,1
83750,2
83752,2
83753,1
83754,2
83757,3
83758,2
83762,3
83763,3
83764,3
83765,2
83766,1
83767,1
83768,3
83771,2
83774,1
83775,1
83776,1
83777,3
83778,2
83779,1
83780,2
83782,2
83783,1
83784,2
83785,3
83786,1
83787,1
83789,3
83793,2
83796,1
83797,2
83798,3
83801,1
83802,3
83804,2
83805,2
83806,1
83807,2
83808,1
83809,2
83810,1
83812,2
83814,2
83815,1
83816,2
83817,1
83818,2
83819,3
83821,2
83822,2
83823,1
83824,3
83826,1
83827,3
83828,2
83829,1
83830,3
83831,3
83832,3
83834,1
83837,2
83840,3
83841,2
83843,1
83845,1
83846,2
83848,3
83850,1
83851,1
83852,3
83853,3
83854,2
83855,3
83856,2
83857,2
83858,2
83859,1
83860,1
83861,1
83862,3
83863,2
83866,3
83867,1
83869,3
83870,2
83872,3
83873,3
83875,1
83876,2
83877,3
83878,2
83880,2
83881,2
83882,1
83883,1
83884,2
83885,1
83886,2
83888,2
83889,1
83890,3
83891,2
83895,2
83896,3
83900,2
83901,1
83902,1
83905,1
83906,1
83907,3
83908,2
83909,1
83910,2
83913,1
83914,2
83915,3
83917,3
83918,2
83919,3
83920,3
83924,1
83926,1
83928,1
83930,1
83932,2
83934,2
83935,2
83936,1
83937,2
83938,2
83942,1
83943,2
83944,2
83945,2
83946,2
83947,2
83949,2
83950,3
83951,2
83952,1
83953,1
83954,3
83956,2
83958,3
83959,3
83961,2
83962,1
83966,2
83968,2
83969,3
83973,1
83974,3
83977,2
83978,2
83979,3
83980,2
83981,1
83982,1
83983,2
83984,2
83987,2
83991,3
83993,3
83994,3
83996,1
83997,1
83998,3
84001,2
84002,2
84003,1
84004,3
84006,1
84008,1
84010,2
84012,1
84013,3
84015,1
84016,1
84021,1
84024,3
84025,1
84026,3
84029,2
84030,2
84031,1
84034,2
84037,2
84038,1
84040,3
84041,2
84042,3
84044,2
84047,2
84048,1
84049,1
84051,3
84052,2
84053,2
84055,3
84056,3
84057,3
84060,2
84063,3
84066,2
84069,1
84071,2
84072,3
84073,3
84074,3
84076,3
84077,1
84078,1
84080,1
84082,3
84083,1
84084,2
84085,1
84087,1
84091,1
84093,3
84094,1
84097,1
84098,1
84100,3
84105,3
84106,2
84110,2
84111,1
84115,3
84116,3
84117,3
84118,3
84119,1
84120,3
84121,1
84122,1
84123,3
84124,3
84125,1
84126,1
84127,3
84128,2
84129,3
84130,2
84131,2
84133,1
84134,3
84135,1
84136,3
84138,2
84139,1
84140,2
84141,1
84142,1
84143,3
84144,3
84145,1
84148,1
84150,3
84151,3
84153,3
84155,2
84156,3
84157,1
84158,1
84159,1
84160,1
84162,1
84163,3
84165,2
84166,1
84168,2
84169,2
84170,3
84172,3
84174,3
84175,3
84176,3
84177,3
84178,2
84179,2
84180,2
84181,2
84183,3
84185,2
84186,3
84189,2
84190,1
84192,3
84193,1
