c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,img
0.149390891194,0.102150306106,0.154935136437,0.0965946912766,0.118440531194,0.123030073941,0.134426638484,0.115308895707,0.0025793958921,0.00314344279468,img_45.jpg
0.147721141577,0.10192014277,0.155307352543,0.0969390869141,0.120797038078,0.120522558689,0.134457290173,0.116346299648,0.00267666415311,0.00331242452376,img_23.jpg
0.151011779904,0.102677062154,0.154664978385,0.097431384027,0.12047662586,0.120298936963,0.133589565754,0.114048399031,0.00260592368431,0.00319535518065,img_43.jpg
0.154127016664,0.0979117751122,0.161663874984,0.0967097356915,0.10992641747,0.126412659883,0.137081354856,0.111509986222,0.00215790607035,0.00249923509546,img_17.jpg
0.150248393416,0.100749395788,0.156757950783,0.0983535945415,0.117332227528,0.122936107218,0.134463235736,0.113598272204,0.00250319717452,0.00305767310783,img_15.jpg
0.150441646576,0.101393133402,0.156328842044,0.0983047112823,0.117913916707,0.12263597548,0.13415209949,0.113233871758,0.00251528364606,0.00308053661138,img_24.jpg
0.149418219924,0.100321047008,0.157694205642,0.0978548824787,0.115136109293,0.124869972467,0.136020600796,0.113225348294,0.00245744478889,0.00300218327902,img_57.jpg
0.150925844908,0.102539554238,0.154746845365,0.0972851514816,0.119348481297,0.121105790138,0.134948343039,0.113329216838,0.00259974249639,0.00317101017572,img_42.jpg
0.154087975621,0.101062454283,0.155072852969,0.0988206863403,0.116346672177,0.12433873862,0.134826228023,0.110297888517,0.00235127517954,0.00279521127231,img_44.jpg
0.151382490993,0.100812725723,0.156954154372,0.0978340730071,0.117409780622,0.123397625983,0.134062677622,0.11272457242,0.00243974640034,0.00298212119378,img_29.jpg
0.15646378696,0.097660459578,0.16100628674,0.0974721685052,0.110484570265,0.126182943583,0.135026738048,0.11110252887,0.00213617668487,0.0024644122459,img_28.jpg
0.153849676251,0.100961714983,0.157078176737,0.0983169153333,0.115454107523,0.12442625314,0.135472044349,0.109264045954,0.00235416018404,0.00282290484756,img_51.jpg
0.149852842093,0.102330967784,0.155478790402,0.0974285304546,0.11863488704,0.120966948569,0.135426551104,0.114139184356,0.00258132745512,0.00315995560959,img_18.jpg
0.148123711348,0.102114610374,0.15588028729,0.0979605093598,0.119872428477,0.120341524482,0.13514085114,0.11454089731,0.00269052106887,0.00333465216681,img_20.jpg
0.152709454298,0.100711204112,0.156597018242,0.0975581556559,0.115949757397,0.124034464359,0.135198369622,0.111990571022,0.00238634855486,0.00286465324461,img_13.jpg
0.153113186359,0.101793810725,0.155515179038,0.0973546653986,0.117064014077,0.123447425663,0.134180814028,0.112200662494,0.00241868826561,0.00291156745516,img_58.jpg
0.151183336973,0.101022131741,0.157541438937,0.0982064604759,0.116271562874,0.123433582485,0.135032862425,0.111940249801,0.00243150582537,0.00293689174578,img_12.jpg
0.151681020856,0.101736463606,0.156589344144,0.0982500836253,0.116963945329,0.121981032193,0.135922595859,0.111351169646,0.00248280796222,0.00304148928262,img_39.jpg
0.151577234268,0.100662261248,0.157350569963,0.0981964468956,0.11633747071,0.123686268926,0.135260999203,0.111515000463,0.0024509660434,0.00296283070929,img_7.jpg
0.152136772871,0.103953354061,0.154706045985,0.0977960824966,0.12113840878,0.11892361939,0.13369999826,0.111909195781,0.00256674946286,0.00316977407783,img_52.jpg
0.152378991246,0.0995191782713,0.159043908119,0.0975935310125,0.115261316299,0.123921476305,0.134436011314,0.112691655755,0.00234523997642,0.00280872010626,img_36.jpg
0.150353446603,0.100497841835,0.156915932894,0.0980726405978,0.116966843605,0.123295396566,0.136374682188,0.111976489425,0.00249841832556,0.0030482893344,img_30.jpg
0.151588380337,0.0998815074563,0.157784119248,0.0975615531206,0.113075688481,0.126779958606,0.137007072568,0.111167982221,0.00235840026289,0.00279534072615,img_48.jpg
0.151711061597,0.0990427061915,0.158433690667,0.0975890681148,0.114512272179,0.126017048955,0.134577587247,0.112981773913,0.00233752233908,0.00279727298766,img_4.jpg
0.150903403759,0.100254252553,0.157298862934,0.0974633097649,0.115786917508,0.124504610896,0.135998979211,0.112383112311,0.00244621234015,0.00296031520702,img_10.jpg
0.151511073112,0.101287156343,0.156491309404,0.0979389995337,0.116440147161,0.123175352812,0.135244593024,0.112508490682,0.00244591594674,0.00295698852278,img_47.jpg
