"id","relevance"
52659,1
52660,2
52662,2
52663,2
52666,3
52667,3
52668,3
52670,1
52671,1
52672,1
52673,1
52674,1
52675,1
52676,2
52680,3
52681,3
52684,3
52685,2
52687,1
52688,1
52690,2
52692,3
52694,3
52696,1
52698,3
52701,3
52702,2
52703,2
52704,2
52705,2
52706,2
52707,2
52709,2
52710,2
52711,2
52712,2
52713,2
52714,2
52716,1
52717,2
52718,2
52719,2
52720,2
52721,2
52722,2
52723,2
52725,2
52727,2
52729,1
52730,1
52731,1
52732,3
52734,1
52735,1
52736,1
52738,2
52740,2
52741,1
52742,1
52743,1
52744,1
52746,2
52748,2
52749,2
52750,2
52751,1
52752,1
52753,1
52754,1
52755,1
52756,1
52757,1
52759,2
52761,2
52762,2
52763,1
52764,3
52765,3
52767,1
52768,1
52769,1
52770,1
52771,1
52772,1
52774,3
52775,3
52776,3
52778,3
52779,3
52780,3
52783,3
52786,2
52787,2
52791,2
52794,2
52795,1
52798,1
52800,3
52801,3
52802,2
52803,1
52804,1
52805,1
52808,1
52809,1
52810,1
52811,1
52813,1
52817,1
52818,3
52819,3
52820,3
52822,1
52823,2
52824,2
52827,2
52828,2
52829,2
52831,1
52832,3
52837,2
52838,1
52840,3
52842,3
52844,3
52845,2
52846,2
52848,3
52849,3
52852,3
52853,3
52854,3
52855,1
52857,1
52859,1
52860,2
52862,2
52864,3
52865,3
52867,3
52868,3
52869,3
52870,3
52873,3
52874,1
52875,1
52876,1
52877,1
52878,1
52879,1
52880,1
52881,1
52882,1
52883,1
52884,1
52885,1
52886,1
52887,1
52889,3
52890,3
52892,1
52893,3
52895,3
52899,1
52900,1
52901,2
52902,2
52906,1
52907,1
52908,1
52909,1
52910,1
52911,3
52912,3
52913,3
52914,3
52915,3
52917,1
52918,1
52919,1
52920,1
52921,1
52922,1
52923,1
52924,1
52925,1
52926,1
52927,1
52928,1
52929,1
52930,1
52931,1
52932,1
52933,1
52934,3
52936,3
52938,1
52939,1
52940,1
52941,1
52942,2
52944,2
52945,2
52946,1
52947,2
52949,1
52950,1
52951,1
52953,2
52954,2
52955,2
52956,2
52958,1
52959,1
52961,3
52962,3
52964,1
52965,1
52966,1
52968,1
52969,1
52970,1
52971,1
52974,3
52975,3
52976,3
52977,3
52980,3
52981,1
52982,3
52983,3
52984,3
52985,3
52988,3
52990,3
52991,3
52992,3
52993,3
52996,2
52999,2
53001,3
53002,3
53004,3
53005,3
53006,3
53007,3
53008,3
53009,1
53010,1
53011,1
53012,3
53015,3
53016,2
53017,2
53019,2
53020,2
53021,2
53023,2
53028,2
53030,2
53031,2
53032,2
53033,3
53034,3
53035,3
53037,1
53038,1
53039,1
53040,1
53041,1
53042,1
53046,1
53047,1
53048,1
53049,1
53050,1
53051,3
53053,3
53056,3
53057,3
53058,3
53062,2
53063,2
53064,2
53065,2
53068,2
53069,1
53070,1
53071,1
53072,1
53075,3
53077,2
53078,2
53079,2
53080,2
53081,2
53084,1
53087,3
53088,3
53094,3
53095,3
53097,3
53098,2
53101,2
53102,2
53103,1
53104,1
53105,1
53106,1
53107,1
53108,3
53110,1
53112,3
53115,1
53116,1
53117,1
53119,3
53121,1
53122,1
53124,2
53125,2
53126,2
53127,2
53128,1
53129,1
53130,1
53131,1
53132,1
53133,1
53134,3
53135,3
53137,3
53138,3
53139,3
53140,3
53142,1
53143,1
53144,2
53146,1
53147,1
53149,1
53150,1
53151,1
53153,1
53154,1
53155,1
53156,1
53157,1
53158,1
53159,1
53160,1
53161,1
53162,1
53165,1
53167,2
53170,3
53171,3
53172,1
53173,2
53175,2
53178,2
53180,2
53183,3
53184,3
53186,3
53187,1
53189,3
53190,3
53192,3
53193,3
53196,3
53197,3
53198,2
53200,2
53201,2
53204,2
53205,2
53208,2
53209,2
53211,2
53213,2
53215,3
53216,1
53217,1
53218,3
53220,3
53221,3
53222,3
53223,3
53224,3
53225,3
53226,3
53228,1
53229,1
53230,1
53231,1
53232,1
53233,3
53236,3
53237,3
53238,3
53239,3
53242,1
53243,1
53244,1
53249,3
53250,1
53251,1
53252,3
53253,3
53257,3
53261,2
53264,2
53266,2
53268,2
53269,1
53270,1
53271,3
53272,2
53278,3
53280,3
53281,3
53283,3
53284,3
53286,3
53288,3
53289,3
53292,3
53293,3
53294,3
53296,3
53297,1
53298,1
53299,1
53302,3
53304,3
53307,1
53308,3
53309,3
53311,1
53312,1
53313,1
53314,1
53316,3
53319,1
53320,1
53322,2
53323,3
53324,3
53325,3
53327,3
53328,3
53329,3
53331,2
53332,2
53333,2
53334,2
53335,2
53336,2
53337,2
53338,2
53339,2
53340,2
53341,2
53342,2
53346,2
53347,2
53348,2
53350,2
53351,2
53352,3
53353,3
53356,3
53359,1
53362,3
53364,1
53365,1
53368,3
53369,1
53370,1
53371,1
53372,3
53373,3
53374,3
53375,3
53377,3
53379,1
53380,2
53383,1
53384,1
53386,1
53387,1
53388,1
53389,1
53390,1
53393,2
53394,3
53395,3
53398,3
53399,2
53401,2
53402,1
53403,3
53409,1
53410,1
53411,1
53413,2
53415,3
53419,3
53421,2
53422,2
53423,2
53424,2
53425,2
53430,2
53431,1
53434,2
53435,2
53436,2
53437,1
53438,1
53439,2
53441,2
53442,2
53443,2
53445,3
53446,1
53447,1
53448,1
53450,2
53451,1
53452,1
53453,3
53455,2
53456,2
53458,2
53464,1
53468,1
53469,3
53471,1
53472,1
53473,1
53477,1
53479,3
53482,3
53483,2
53484,2
53485,2
53487,2
53489,2
53490,1
53491,2
53492,2
53494,3
53497,1
53498,1
53500,3
53502,3
53503,3
53506,2
53508,1
53511,2
53512,2
53513,3
53515,3
53516,3
53517,2
53520,1
53521,1
53522,1
53524,1
53525,1
53526,3
53528,2
53529,2
53530,2
53531,2
53532,2
53535,1
53536,1
53537,1
53538,1
53541,2
53544,3
53547,3
53550,2
53551,3
53552,3
53553,3
53554,3
53556,3
53558,3
53559,3
53563,3
53565,1
53566,1
53567,2
53570,2
53572,2
53573,2
53574,2
53575,2
53576,2
53577,2
53581,2
53584,2
53585,2
53587,2
53588,2
53589,2
53590,2
53592,2
53593,1
53594,1
53595,1
53600,3
53602,1
53604,2
53605,1
53607,2
53608,3
53609,3
53610,3
53613,3
53614,3
53616,1
53618,1
53619,1
53620,1
53621,1
53622,1
53623,1
53624,1
53625,1
53626,2
53627,2
53631,3
53632,3
53633,3
53635,3
53637,2
53640,2
53644,2
53645,2
53646,2
53647,2
53648,2
53649,2
53650,2
53651,2
53653,2
53654,2
53655,2
53656,2
53657,2
53658,3
53659,3
53661,1
53662,1
53664,1
53665,1
53666,1
53669,3
53670,2
53671,2
53673,2
53674,2
53675,2
53676,2
53679,1
53681,1
53682,1
53683,1
53684,3
53685,3
53686,3
53689,1
53690,1
53691,1
53693,1
53694,1
53696,1
53697,1
53698,1
53699,1
53700,1
53702,3
53703,3
53704,3
53706,3
53707,3
53712,2
53714,2
53715,2
53716,2
53718,1
53720,3
53722,1
53724,3
53725,1
53726,1
53727,1
53728,1
53730,2
53733,1
53734,2
53735,2
53736,2
53737,2
53740,2
53742,3
53746,2
53747,2
53750,2
53752,1
53753,2
53754,2
53755,2
53757,2
53758,2
53759,2
53760,2
53761,2
53762,1
53763,1
53764,1
53765,1
53766,1
53771,3
53772,2
53773,1
53774,1
53775,1
53776,1
53777,3
53778,3
53780,3
53782,2
53783,2
53784,2
53786,2
53787,2
53788,2
53789,2
53790,2
53791,2
53792,2
53793,1
53794,1
53795,3
53796,3
53797,3
53798,3
53799,3
53800,3
53803,3
53805,3
53806,3
53807,3
53810,1
53811,1
53812,1
53814,3
53815,3
53816,1
53818,3
53819,2
53820,2
53821,2
53822,2
53823,2
53824,2
53825,2
53826,2
53827,2
53828,2
53833,2
53834,2
53835,2
53836,2
53837,2
53839,2
53840,1
53841,1
53842,1
53843,1
53844,3
53846,2
53849,2
53850,3
53851,3
53853,3
53855,3
53856,3
53858,3
53860,3
53861,3
53862,1
53863,1
53864,1
53865,1
53867,3
53868,3
53869,3
53871,1
53872,1
53873,1
53874,1
53875,1
53876,1
53879,3
53881,2
53882,2
53884,1
53885,1
53886,1
53887,1
53888,1
53891,2
53892,3
53893,3
53895,3
53897,3
53902,3
53904,1
53905,1
53906,1
53907,1
53908,1
53909,2
53910,3
53911,3
53912,3
53913,3
53915,3
53917,3
53918,3
53919,1
53924,2
53925,3
53926,3
53928,3
53929,3
53930,3
53931,1
53932,3
53935,1
53936,2
53937,2
53939,2
53940,2
53941,2
53942,2
53945,3
53946,3
53947,3
53948,3
53950,3
53952,3
53953,3
53954,3
53955,3
53956,3
53957,1
53958,1
53959,3
53960,3
53962,1
53964,3
53965,3
53967,3
53968,3
53969,3
53970,1
53971,1
53972,2
53975,3
53976,1
53977,1
53982,1
53983,1
53984,1
53985,1
53987,1
53988,3
53990,1
53992,1
53993,1
53994,1
53995,1
53996,1
53998,3
54001,2
54003,1
54004,1
54005,1
54007,3
54008,3
54009,3
54010,3
54014,2
54015,2
54016,2
54017,2
54018,2
54019,2
54021,2
54022,2
54024,2
54030,1
54033,2
54034,2
54035,3
54037,1
54038,1
54039,1
54040,1
54041,1
54042,1
54043,1
54044,1
54045,1
54046,2
54047,2
54048,2
54049,2
54052,2
54053,2
54054,2
54055,2
54056,2
54057,2
54058,2
54059,2
54060,2
54061,2
54062,2
54063,2
54065,2
54066,2
54069,2
54070,1
54071,3
54072,3
54073,3
54074,3
54075,3
54077,3
54078,3
54079,3
54080,3
54084,3
54085,2
54086,2
54087,2
54090,2
54091,2
54092,3
54093,3
54095,2
54096,2
54099,3
54101,3
54102,1
54104,1
54106,1
54107,1
54108,1
54109,1
54110,1
54112,3
54113,3
54115,3
54116,3
54117,3
54118,3
54120,1
54121,1
54122,1
54124,3
54125,3
54126,1
54131,2
54133,2
54134,3
54135,3
54136,3
54138,1
54139,1
54140,1
54141,1
54142,1
54143,1
54145,3
54146,3
54148,1
54149,1
54151,2
54152,2
54153,2
54154,3
54157,3
54158,3
54159,3
54161,1
54163,1
54165,1
54166,1
54167,1
54169,1
54171,1
54172,3
54173,3
54174,3
54175,3
54177,3
54179,1
54180,1
54181,3
54183,2
54184,2
54187,2
54191,3
54192,3
54194,3
54195,3
54197,3
54198,2
54201,2
54203,3
54205,2
54206,2
54207,2
54208,2
54209,1
54210,1
54211,1
54212,1
54213,3
54214,2
54215,2
54218,2
54221,1
54222,1
54223,1
54224,1
54225,1
54226,1
54228,3
54229,3
54230,2
54233,1
54234,3
54236,3
54237,3
54238,3
54240,3
54241,3
54242,3
54244,3
54245,3
54246,3
54249,1
54250,1
54254,2
54255,3
54256,3
54257,3
54260,3
54261,3
54262,3
54263,3
54264,3
54265,3
54266,3
54267,3
54268,3
54271,2
54272,2
54273,2
54275,3
54277,3
54278,1
54279,1
54280,3
54283,1
54284,1
54285,1
54286,1
54287,1
54288,1
54289,1
54290,1
54292,2
54293,2
54294,3
54295,3
54296,3
54297,3
54299,3
54301,1
54302,1
54304,3
54305,1
54306,1
54307,1
54308,1
54309,1
54311,1
54312,1
54313,2
54315,2
54316,2
54319,3
54320,3
54321,3
54322,3
54323,3
54324,3
54325,3
54327,3
54328,3
54329,3
54331,2
54333,3
54336,3
54337,3
54341,1
54343,3
54344,3
54345,3
54347,3
54348,3
54349,1
54350,1
54351,1
54352,1
54353,1
54355,3
54356,3
54357,1
54358,3
54360,2
54361,2
54362,2
54363,2
54365,2
54368,2
54369,2
54371,2
54372,2
54373,2
54374,2
54375,2
54378,2
54379,2
54380,2
54382,2
54383,3
54384,3
54386,3
54387,3
54388,3
54389,3
54390,3
54392,3
54394,3
54396,2
54397,1
54399,3
54400,1
54401,1
54402,1
54403,1
54404,1
54405,1
54406,2
54407,2
54409,2
54410,1
54412,1
54413,1
54414,1
54415,1
54416,1
54418,1
54419,3
54421,3
54422,3
54423,2
54426,2
54427,2
54429,1
54430,1
54431,2
54432,2
54433,2
54436,1
54437,1
54438,1
54439,1
54440,1
54441,1
54442,1
54443,1
54444,1
54446,2
54448,1
54450,3
54451,3
54452,3
54453,3
54454,3
54455,2
54456,2
54458,2
54459,2
54460,2
54461,1
54462,1
54463,2
54464,3
54466,3
54470,2
54471,3
54472,3
54473,3
54475,3
54477,1
54478,1
54479,1
54481,3
54482,2
54483,2
54485,1
54486,1
54487,1
54488,1
54489,1
54490,1
54491,3
54493,2
54494,2
54496,2
54499,2
54500,2
54501,1
54502,1
54503,1
54504,1
54505,1
54506,1
54507,1
54508,1
54510,3
54513,3
54516,3
54518,1
54522,1
54524,2
54525,3
54528,3
54529,1
54530,1
54531,2
54532,2
54534,2
54535,2
54538,3
54540,1
54541,2
54542,2
54543,2
54548,3
54549,1
54550,1
54553,2
54555,1
54556,2
54557,2
54558,2
54559,2
54561,2
54562,2
54563,2
54567,2
54568,2
54570,2
54571,2
54573,1
54574,1
54575,1
54577,3
54578,1
54579,1
54581,3
54582,1
54583,2
54587,1
54588,1
54589,1
54590,2
54592,2
54594,2
54595,2
54596,2
54597,2
54598,3
54599,3
54601,3
54602,3
54606,3
54607,3
54608,3
54609,3
54612,3
54613,3
54615,3
54616,3
54617,3
54619,3
54621,3
54624,3
54625,3
54626,1
54627,1
54628,1
54630,2
54631,3
54634,2
54635,2
54637,1
54638,1
54639,1
54640,1
54641,1
54642,1
54644,1
54646,3
54647,3
54650,2
54653,2
54655,3
54656,2
54658,1
54659,1
54660,1
54661,1
54662,1
54663,1
54664,1
54665,1
54666,1
54667,3
54671,2
54672,2
54675,2
54678,3
54679,3
54680,1
54681,2
54682,2
54684,2
54685,2
54686,2
54687,1
54689,1
54690,1
54692,3
54694,1
54695,1
54696,1
54697,1
54698,1
54699,1
54701,3
54702,3
54703,3
54704,3
54706,3
54708,3
54709,3
54710,3
54711,3
54712,3
54713,3
54714,3
54715,3
54717,2
54718,2
54720,2
54721,2
54722,2
54724,2
54725,2
54726,2
54727,2
54728,1
54732,3
54733,1
54734,1
54736,2
54737,2
54740,3
54742,1
54743,1
54744,1
54745,3
54746,3
54748,3
54751,1
54753,1
54756,3
54757,3
54758,3
54760,3
54761,3
54766,1
54769,1
54770,1
54771,1
54772,1
54773,1
54774,1
54775,1
54776,1
54779,2
54780,3
54781,3
54784,3
54786,2
54787,2
54789,2
54790,2
54791,2
54792,2
54795,3
54796,1
54797,1
54799,3
54800,3
54801,3
54802,3
54803,3
54804,3
54805,3
54809,3
54811,3
54812,3
54813,3
54815,1
54817,3
54819,3
54820,2
54821,2
54823,1
54824,1
54825,1
54827,1
54829,2
54830,2
54832,2
54835,2
54836,2
54837,1
54838,3
54840,2
54841,2
54843,2
54845,3
54847,3
54849,3
54850,3
54851,1
54852,1
54854,3
54855,1
54857,3
54858,3
54861,2
54862,1
54863,1
54865,2
54866,2
54867,2
54868,2
54869,2
54870,2
54871,2
54874,1
54875,3
54876,3
54879,3
54880,3
54881,3
54883,3
54884,1
54885,1
54886,1
54887,1
54888,1
54889,1
54890,1
54891,1
54894,2
54898,3
54900,3
54902,3
54903,3
54907,2
54911,1
54912,1
54913,1
54915,1
54916,1
54917,1
54920,2
54921,2
54922,2
54923,2
54924,1
54925,3
54927,3
54928,3
54929,3
54930,3
54932,3
54933,3
54934,3
54935,3
54936,3
54939,3
54940,3
54942,2
54943,2
54947,2
54948,2
54949,2
54950,2
54951,2
54952,2
54953,2
54954,2
54955,2
54958,2
54959,1
54961,3
54962,1
54963,1
54964,1
54965,1
54966,3
54967,3
54971,3
54972,1
54973,1
54974,2
54975,2
54976,2
54977,2
54982,3
54983,3
54985,1
54986,1
54987,3
54988,3
54994,3
54995,3
54996,3
54998,2
55001,3
55002,3
55003,3
55005,3
55006,3
55008,3
55009,3
55010,3
55011,2
55013,2
55014,2
55015,2
55016,2
55017,1
55018,1
55019,1
55020,1
55021,1
55022,3
55025,3
55026,1
55027,1
55028,1
55032,1
55033,3
55035,3
55036,3
55037,3
55042,1
55044,2
55045,2
55047,2
55048,1
55049,1
55050,1
55051,1
55052,1
55053,1
55054,2
55055,2
55057,2
55058,3
55061,3
55062,3
55064,3
55065,1
55066,1
55068,3
55069,3
55070,1
55071,1
55072,1
55073,1
55074,1
55075,1
55076,1
55077,3
55078,3
55081,3
55082,3
55083,3
55085,3
55086,3
55088,1
55089,1
55090,1
55091,3
55092,2
55094,2
55098,2
55099,2
55101,1
55102,1
55103,1
55104,1
55105,1
55107,1
55108,1
55110,2
55111,2
55112,2
55113,2
55114,1
55115,1
55117,1
55119,2
55120,2
55121,2
55122,2
55123,2
55124,2
55126,3
55127,1
55130,1
55131,1
55132,1
55133,1
55134,1
55136,1
55137,1
55138,1
55139,1
55142,2
55145,3
55147,3
55148,3
55149,3
55150,3
55153,1
55154,1
55155,1
55157,3
55158,1
55160,3
55161,3
55162,3
55164,3
55165,3
55166,3
55168,3
55169,3
55172,1
55173,1
55174,1
55175,1
55176,2
55177,2
55178,2
55180,2
55181,2
55183,1
55184,1
55187,3
55188,3
55189,1
55193,3
55197,2
55199,2
55201,3
55204,3
55205,2
55206,2
55211,2
55212,2
55213,2
55214,2
55217,1
55219,3
55220,1
55222,2
55223,2
55224,2
55226,2
55227,2
55228,2
55229,1
55230,3
55232,1
55233,3
55235,2
55236,2
55238,2
55239,2
55240,2
55241,2
55243,1
55244,1
55245,1
55246,1
55247,3
55249,2
55250,2
55251,2
55253,2
55254,2
55255,2
55256,2
55257,2
55258,2
55259,3
55261,3
55262,3
55263,3
55264,3
55265,3
55266,3
55268,3
55270,2
55272,2
55273,2
55274,2
55275,2
55276,2
55277,2
55280,2
55281,2
55282,2
55284,2
55285,2
55287,3
55289,3
55290,3
55291,3
55292,3
55293,3
55297,3
55298,3
55299,3
55300,3
55303,3
55304,3
55307,3
55309,3
55310,1
55311,1
55313,1
55314,1
55315,2
55317,3
55318,3
55319,3
55320,3
55322,3
55324,3
55325,3
55326,3
55327,3
55328,3
55329,3
55330,3
55331,3
55333,3
55335,3
55336,3
55337,1
55338,1
55339,1
55343,2
55344,2
55346,2
55347,1
55348,1
55349,1
55352,3
55354,2
55355,2
55356,2
55357,2
55358,2
55359,2
55360,2
55361,2
55364,2
55366,2
55367,3
55370,1
55371,1
55373,1
55374,1
55375,1
55376,1
55377,1
55378,3
55380,3
55381,3
55382,3
55383,3
55384,3
55386,3
55389,3
55390,3
55395,1
55396,1
55397,1
55400,3
55401,1
55403,3
55407,3
55408,3
55410,2
55411,2
55412,2
55414,2
55415,2
55417,2
55418,2
55419,3
55420,3
55422,3
55423,1
55424,1
55425,1
55426,1
55427,1
55428,3
55429,3
55432,2
55433,2
55435,1
55436,2
55438,2
55439,1
55440,1
55441,1
55442,1
55443,1
55444,1
55445,1
55446,1
55447,1
55448,1
55449,1
55450,1
55451,1
55452,1
55453,1
55454,3
55457,1
55458,1
55459,1
55460,1
55461,2
55464,1
55465,1
55466,1
55467,1
55468,1
55470,3
55473,1
55474,1
55475,1
55476,1
55477,1
55479,3
55482,3
55483,2
55484,2
55485,2
55486,2
55490,3
55494,3
55497,2
55498,2
55499,2
55501,2
55502,2
55503,1
55504,1
55505,2
55506,2
55508,2
55510,2
55512,3
55515,1
55516,1
55517,3
55519,1
55520,1
55521,1
55522,1
55523,1
55524,1
55525,1
55526,1
55528,1
55529,1
55532,1
55533,1
55534,1
55535,1
55538,1
55539,1
55541,1
55542,1
55543,3
55546,3
55547,3
55548,3
55549,3
55551,3
55552,3
55554,3
55555,3
55557,3
55558,3
55559,3
55561,3
55562,3
55563,3
55566,3
55567,2
55568,2
55570,2
55572,2
55574,1
55575,2
55577,2
55578,2
55579,2
55580,2
55581,2
55582,1
55583,1
55584,1
55585,1
55586,1
55587,2
55589,2
55590,2
55593,1
55595,2
55597,2
55599,2
55600,2
55605,2
55606,1
55607,1
55608,1
55609,1
55612,2
55613,2
55614,2
55615,2
55618,2
55620,3
55622,2
55623,1
55624,3
55625,3
55626,3
55628,3
55629,3
55630,3
55631,3
55633,3
55636,3
55639,2
55640,2
55641,1
55642,1
55645,1
55646,1
55647,3
55648,1
55649,1
55650,1
55651,1
55652,1
55653,1
55654,1
55657,1
55658,1
55659,1
55660,1
55661,1
55662,1
55663,1
55664,1
55665,2
55666,2
55670,2
55671,1
55672,1
55673,1
55674,1
55675,1
55676,1
55678,3
55679,3
55680,3
55684,3
55685,3
55686,2
55688,2
55689,2
55690,1
55691,1
55692,1
55697,2
55701,1
55702,1
55703,1
55704,1
55707,1
55709,1
55710,1
55711,1
55712,2
55713,2
55714,2
55716,1
55719,2
55720,2
55721,2
55723,2
55724,1
55726,3
55728,1
55729,1
55731,3
55732,1
55733,1
55737,3
55738,2
55740,2
55742,2
55744,1
55745,1
55746,1
55747,2
55748,2
55749,2
55750,2
55752,2
55753,2
55754,2
55756,2
55757,2
55758,2
55760,2
55761,2
55763,3
55765,1
55766,1
55767,3
55769,2
55770,2
55771,2
55772,2
55773,2
55774,2
55776,2
55779,2
55781,2
55782,1
55783,1
55785,1
55787,2
55788,2
55790,2
55792,1
55793,3
55795,1
55796,1
55797,3
55799,1
55800,1
55801,1
55802,1
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55810,1
55811,2
55813,3
55815,3
55816,3
55817,3
55818,3
55819,3
55821,3
55823,3
55826,1
55827,1
55828,1
55830,3
55831,3
55832,3
55833,3
55834,3
55835,3
55837,3
55839,3
55840,3
55841,3
55843,3
55844,3
55845,3
55847,3
55848,1
55849,1
55850,1
55851,1
55852,1
55853,1
55856,1
55857,1
55858,1
55859,2
55862,3
55863,3
55864,3
55865,3
55866,3
55867,3
55868,3
55869,3
55870,3
55872,3
55875,1
55876,1
55878,1
55879,1
55880,1
55881,1
55882,1
55884,1
55885,1
55887,1
55888,2
55890,1
55891,1
55892,1
55893,1
55894,2
55896,1
55897,1
55900,3
55901,3
55902,1
55903,1
55904,1
55905,1
55906,1
55908,1
55909,1
55910,1
55911,1
55913,1
55914,1
55915,2
55918,3
55919,3
55920,3
55921,3
55925,1
55927,2
55930,1
55931,1
55932,1
55933,1
55934,1
55935,1
55936,1
55937,1
55938,1
55939,1
55940,1
55941,1
55942,1
55943,1
55944,1
55945,2
55946,2
55947,2
55948,2
55949,2
55952,2
55954,2
55955,2
55956,2
55958,1
55959,1
55962,1
55963,1
55964,1
55965,3
55966,3
55968,1
55969,1
55971,2
55972,2
55974,3
55976,3
55977,3
55978,1
55979,1
55980,1
55981,1
55982,1
55983,1
55984,1
55988,1
55989,1
55991,3
55992,3
55996,3
55997,3
55998,3
56000,3
56001,2
56003,2
56004,2
56005,1
56006,1
56007,1
56008,1
56009,1
56011,1
56012,1
56013,1
56015,2
56016,1
56017,1
56018,1
56019,3
56021,3
56023,3
56025,3
56028,2
56030,2
56031,2
56032,1
56035,2
56038,2
56039,2
56041,2
56042,2
56043,2
56044,2
56045,2
56046,1
56047,1
56048,1
56049,1
56050,1
56051,1
56056,2
56058,3
56059,3
56062,3
56063,3
56064,3
56065,3
56066,3
56068,2
56071,2
56072,2
56073,2
56074,2
56078,3
56080,1
56081,2
56084,3
56089,1
56090,3
56092,3
56093,1
56094,1
56095,1
56096,1
56098,3
56099,3
56100,3
56102,3
56103,3
56105,1
56106,1
56107,1
56108,1
56109,1
56111,1
56112,2
56114,3
56115,3
56117,1
56120,2
56122,3
56124,2
56125,2
56127,2
56128,2
56129,2
56130,2
56131,2
56132,2
56133,2
56134,2
56135,2
56136,2
56139,2
56140,2
56142,2
56143,2
56144,2
56147,3
56148,3
56150,3
56151,3
56153,2
56155,1
56158,2
56164,1
56165,1
56168,1
56169,1
56170,3
56174,2
56175,3
56176,2
56177,2
56178,2
56179,2
56182,2
56183,2
56185,3
56186,3
56188,3
56189,1
56190,2
56193,2
56195,2
56196,2
56198,1
56199,1
56200,1
56201,3
56204,2
56205,1
56206,1
56209,2
56210,2
56211,2
56214,2
56215,2
56216,2
56217,2
56220,3
56221,2
56224,3
56225,3
56226,3
56228,3
56229,3
56232,3
56233,1
56235,1
56236,1
56237,1
56238,1
56241,2
56242,3
56244,2
56245,2
56247,2
56248,2
56249,2
56250,2
56251,2
56252,2
56255,2
56258,1
56259,1
56260,1
56261,1
56262,1
56264,3
56266,3
56267,3
56270,3
56272,3
56275,3
56276,3
56278,3
56280,3
56281,3
56282,3
56285,3
56286,3
56287,3
56289,2
56290,3
56292,3
56293,3
56295,3
56299,1
56300,1
56301,1
56302,1
56303,1
56304,1
56305,1
56306,1
56307,1
56309,1
56310,1
56311,1
56312,1
56315,1
56316,3
56317,3
56318,3
56319,3
56321,3
56322,1
56324,3
56327,2
56328,2
56329,2
56330,2
56332,1
56334,2
56335,1
56336,1
56337,2
56340,1
56341,2
56342,3
56344,3
56345,3
56346,3
56350,3
56351,1
56352,1
56353,3
56354,3
56355,3
56356,3
56357,3
56358,3
56359,3
56360,3
56362,3
56363,3
56364,3
56366,2
56368,3
56369,3
56371,3
56372,3
56373,3
56374,3
56375,2
56377,3
56382,3
56384,3
56385,3
56386,3
56387,3
56388,3
56389,2
56390,2
56392,2
56393,2
56394,1
56395,3
56396,3
56400,3
56401,3
56403,2
56405,1
56406,1
56407,1
56408,1
56409,1
56410,1
56412,2
56413,2
56415,1
56417,3
56418,2
56422,1
56423,1
56424,1
56425,2
56427,3
56428,3
56432,3
56434,3
56435,3
56436,3
56437,3
56438,1
56439,2
56440,2
56442,2
56443,2
56444,2
56445,2
56446,2
56447,2
56450,2
56451,1
56452,1
56453,1
56454,1
56455,1
56456,1
56457,2
56459,2
56460,2
56462,2
56463,2
56464,2
56466,2
56467,2
56468,2
56469,2
56470,2
56471,2
56472,2
56476,2
56480,2
56481,2
56482,2
56483,2
56484,2
56485,2
56488,1
56489,1
56490,1
56491,2
56492,2
56493,2
56494,2
56495,2
56497,2
56498,2
56500,3
56501,2
56504,2
56505,2
56506,2
56508,1
56509,1
56510,3
56511,3
56512,3
56514,3
56515,3
56516,1
56518,1
56519,1
56521,2
56524,1
56527,1
56528,1
56529,1
56531,3
56532,1
56533,1
56534,3
56535,3
56536,3
56538,3
56540,2
56541,1
56542,1
56543,1
56545,1
56546,1
56547,1
56548,1
56549,2
56550,2
56553,2
56554,2
56557,1
56558,1
56559,1
56560,3
56561,3
56564,3
56565,1
56566,1
56567,1
56568,1
56569,1
56570,1
56571,1
56572,3
56574,1
56575,1
56577,1
56578,1
56580,1
56582,3
56583,3
56584,3
56585,3
56587,1
56588,3
56590,3
56591,3
56594,1
56597,3
56598,1
56599,1
56600,1
56601,1
56602,1
56603,1
56604,1
56605,1
56606,1
56609,3
56610,3
56611,3
56612,3
56613,1
56614,1
56615,1
56616,1
56618,1
56620,3
56621,3
56622,3
56624,3
56625,1
56626,1
56628,3
56629,1
56630,2
56634,3
56635,3
56636,1
56637,1
56638,1
56639,1
56640,1
56641,2
56642,2
56643,2
56646,2
56647,2
56648,3
56651,1
56652,1
56653,1
56654,1
56655,2
56656,2
56657,2
56658,2
56659,2
56660,2
56662,1
56663,1
56666,1
56667,1
56668,3
56669,3
56671,3
56672,1
56674,3
56675,3
56677,1
56679,2
56680,2
56685,2
56686,1
56687,1
56688,1
56689,1
56691,3
56692,3
56694,3
56699,3
56700,3
56702,3
56703,3
56704,3
56707,1
56708,1
56709,1
56711,3
56714,1
56715,1
56716,2
56718,3
56719,3
56721,3
56724,3
56725,3
56726,3
56728,3
56730,3
56731,1
56732,1
56733,1
56734,1
56735,1
56736,2
56739,3
56740,3
56741,3
56742,3
56744,3
56746,3
56747,2
56748,2
56751,3
56752,3
56753,3
56755,1
56756,1
56757,1
56758,1
56759,1
56760,1
56761,1
56763,3
56765,1
56766,1
56768,3
56769,1
56770,1
56771,1
56772,1
56773,1
56775,2
56777,1
56778,1
56779,1
56781,1
56783,1
56784,1
56785,1
56786,1
56787,1
56789,3
56790,3
56791,3
56792,1
56793,2
