id,relevance
33316,1.67
33317,1.67
33319,3
33321,2
33322,2
33323,2
33324,2
33325,2
33327,2
33329,1
33330,1
33331,1
33332,1
33333,1.67
33335,1
33336,1
33337,1
33338,1
33339,1
33340,1
33341,1.33
33343,2
33345,2
33346,2.33
33347,1.67
33349,1.67
33351,1.67
33352,1.67
33353,1.67
33354,1.67
33355,1.67
33357,1
33358,2
33359,2
33360,2
33361,2
33362,2
33365,2
33366,2
33369,1.67
33370,1.67
33372,1.67
33374,2.33
33377,2.33
33379,1
33381,2.67
33382,2.67
33383,2.67
33384,2.67
33385,2.67
33386,2.67
33388,2.67
33389,1
33390,1
33391,1
33392,1
33394,2.33
33395,3
33399,1
33400,1
33401,1
33402,1
33403,2.33
33406,2.33
33408,2.33
33409,2.33
33410,2.33
33413,2
33416,3
33419,3
33420,3
33421,3
33422,3
33425,3
33426,3
33427,3
33429,2.67
33431,2.67
33432,2.67
33434,3
33435,1
33436,1
33438,3
33439,3
33441,1
33442,1
33443,1
33444,1
33445,1
33447,1.67
33449,1.67
33450,1
33452,1.67
33456,2.33
33458,2.33
33459,2.33
33460,1
33461,1
33462,1
33463,1
33464,1
33465,2.33
33467,2.33
33468,1
33471,1
33472,1
33474,2.67
33475,3
33477,2
33478,2
33479,2
33482,2
33483,2
33484,2
33486,2.33
33487,1
33488,1
33491,2
33492,2
33493,1
33494,1
33496,2.33
33497,2.33
33498,2.33
33499,2.33
33503,3
33506,2.67
33507,2.67
33511,3
33516,1
33517,1
33518,1.67
33520,1.67
33523,1
33524,1
33525,3
33526,3
33528,3
33533,3
33537,3
33538,3
33540,3
33542,3
33543,3
33544,3
33545,3
33546,3
33547,3
33549,3
33550,1
33551,1.67
33552,1.67
33553,1.67
33555,1.67
33556,1.67
33557,1.67
33558,1
33559,1
33560,1
33561,1
33562,1
33563,1
33564,1
33565,1.67
33566,1.67
33567,1.67
33568,1.67
33569,1.67
33570,1.67
33571,1.67
33573,1.67
33574,1.67
33575,1
33577,2.67
33579,2
33582,2
33583,2
33584,2
33585,2
33586,2
33588,2
33589,2.33
33590,2.33
33592,1
33593,1
33594,1
33596,2.33
33599,1.67
33601,1.67
33602,1.67
33603,1
33606,2.33
33609,3
33610,3
33613,3
33614,3
33615,3
33617,3
33618,3
33619,3
33621,1
33623,2.67
33624,1
33627,2.33
33629,1
33630,1
33631,2.67
33633,2.67
33634,2.67
33635,1
33636,3
33637,2.33
33639,2.33
33640,2.33
33643,2.33
33646,2.33
33647,2.33
33648,2.33
33649,1
33650,1
33651,1
33652,1
33653,1
33654,2.67
33656,2.33
33657,2.33
33658,2.33
33662,2.33
33663,2.33
33664,2.33
33665,2.33
33666,2.33
33667,2.33
33668,2.33
33669,1
33671,1
33672,2.67
33674,1
33677,2.33
33678,2.33
33679,2.33
33680,2.33
33681,1
33682,1
33683,1
33684,1
33685,1
33687,1
33688,1
33689,1
33693,3
33694,3
33695,1
33697,3
33699,3
33704,2.67
33705,2.67
33706,2.67
33707,2.67
33709,1
33710,1
33711,1
33712,2.67
33713,2.67
33715,2.67
33716,3
33718,3
33719,3
33720,3
33721,1
33722,1
33723,1
33724,1
33725,3
33728,3
33729,3
33730,3
33732,1
33733,1
33734,2
33737,3
33739,3
33741,1.67
33742,2.67
33743,2.67
33745,2.67
33746,2.67
33748,1
33749,1
33750,2.67
33751,2.67
33753,1
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,1
33761,2.33
33763,2.33
33766,3
33767,3
33768,3
33772,1
33773,1
33774,1
33775,1
33776,1
33777,3
33780,2
33781,2
33782,2
33783,2
33785,2
33787,3
33788,3
33790,1
33791,3
33794,2.33
33795,2.33
33798,3
33800,1
33801,1
33802,1
33803,1
33804,1
33805,1
33806,1
33807,1
33808,1
33809,1
33810,1
33811,1
33812,2
33815,2
33816,2
33817,1
33818,1
33819,1
33821,2.33
33822,2.33
33823,2.33
33825,2.33
33826,2.33
33827,2.33
33830,3
33831,2.67
33832,2.67
33833,2.67
33834,1
33837,3
33838,2.33
33841,2.67
33843,1
33846,3
33849,1.67
33850,1.67
33851,1.67
33852,1
33853,1
33854,1
33856,3
33857,1
33858,3
33860,2
33861,2
33862,2
33864,2
33865,2.67
33867,2.67
33870,1
33871,1
33872,1
33873,1
33874,2.67
33875,3
33876,3
33878,3
33881,2.33
33882,2.33
33883,2.33
33884,2.33
33885,1.67
33887,3
33890,2.33
33893,2.67
33894,2.67
33895,2.67
33897,3
33898,1.33
33902,1.33
33903,1.33
33904,1.33
33905,1.33
33906,1.33
33907,1.33
33909,1.33
33910,1.33
33911,1
33912,1
33913,1
33914,1
33915,2.33
33917,2.33
33918,1
33919,1
33920,1
33921,1
33922,1
33924,2.33
33925,2.33
33927,2.33
33928,1
33931,2.33
33932,3
33933,3
33934,3
33935,3
33936,3
33938,1
33939,1
33942,3
33944,1
33948,1
33949,1
33950,1
33951,1
33952,1
33953,1
33954,1
33960,3
33961,3
33962,3
33963,3
33964,3
33965,3
33966,3
33967,3
33969,3
33970,3
33971,3
33973,3
33974,3
33976,1
33977,3
33981,1
33984,3
33985,1
33986,1
33987,2
33988,2
33990,2
33991,2
33992,2
33993,2
33994,2
33995,2
33996,2
33997,1
33998,1
33999,1
34000,1
34001,1
34002,1
34003,1
34004,1
34005,1
34006,3
34007,2.67
34008,2.67
34009,2.67
34011,2.67
34012,2.67
34014,2.67
34015,1
34017,2
34018,3
34019,3
34020,3
34021,3
34022,3
34023,3
34024,3
34026,3
34027,3
34029,1.67
34030,2.33
34031,2.33
34032,2.33
34033,2.33
34036,2.33
34037,2.33
34038,2.33
34039,1
34040,1
34041,1
34042,1
34043,1
34045,2.33
34046,1
34048,2.67
34049,2.67
34050,2.67
34051,1
34052,1
34053,1
34054,1
34055,1
34058,2
34059,2
34061,2.67
34062,2.67
34064,2.67
34067,2.67
34068,2.67
34069,2.67
34070,1
34071,1
34072,1
34074,2.67
34075,2.67
34076,2.67
34079,2.67
34080,1.67
34081,1.67
34082,1.67
34083,1.67
34084,1.67
34085,1.67
34086,1.67
34091,3
34092,3
34093,2
34095,2.67
34096,2.67
34098,3
34100,3
34101,2.67
34102,1.67
34105,1.67
34108,2.67
34110,2.67
34111,2.67
34113,2
34114,2
34116,2.33
34120,2.33
34124,2.33
34126,2.33
34129,2.33
34130,2.33
34131,2.33
34132,2.33
34133,2.33
34135,2.33
34136,2.33
34137,2.33
34141,2.33
34142,2.33
34143,2.33
34144,2.33
34145,2.33
34146,2.33
34147,2.33
34148,2.33
34149,2.33
34150,2.67
34152,2.67
34153,1
34154,1
34155,1
34156,2
34157,2.67
34160,2.67
34161,2.67
34163,2.67
34164,2.67
34167,2.67
34168,3
34171,1
34175,2.67
34176,2.67
34177,3
34179,2.33
34180,2.33
34181,2.33
34182,2.33
34183,2.33
34185,2.33
34186,2.33
34187,2.33
34188,2.33
34189,3
34190,3
34192,3
34193,3
34194,3
34195,3
34196,3
34197,3
34198,3
34201,3
34202,3
34203,2.67
34204,2.67
34205,2.67
34206,2.67
34207,2.67
34209,2.67
34212,2.67
34213,2.67
34214,2.67
34215,2.67
34218,2
34219,1
34220,1
34221,1
34222,1
34223,1
34224,1
34227,3
34229,3
34230,3
34231,1
34232,2.33
34233,2
34236,1
34237,1
34238,2.67
34240,3
34244,3
34246,3
34247,3
34248,1
34249,1
34250,2.67
34252,2.33
34257,2.67
34259,3
34265,2
34268,2
34269,1
34270,2.67
34271,2.67
34273,1.67
34278,3
34279,3
34280,1
34281,1
34282,1.67
34284,1.67
34285,1.67
34286,1.67
34287,1.67
34288,1.67
34290,1.67
34291,1.67
34292,1.67
34294,1.67
34295,1.67
34296,1.67
34297,1.67
34298,1.67
34299,1.67
34300,1.67
34301,1.67
34306,2.67
34307,2
34308,2
34309,2
34310,3
34311,3
34312,3
34313,3
34314,3
34316,3
34317,1
34319,1.33
34320,1.33
34321,1.33
34323,1.33
34324,2
34326,1
34328,3
34329,3
34334,1.67
34338,3
34339,1
34342,3
34345,3
34346,2.33
34347,2
34348,2
34349,2
34351,2
34353,2
34354,1
34355,1
34356,2.67
34357,1.67
34361,1.67
34367,3
34368,1
34370,3
34373,2
34374,3
34377,2
34379,1
34380,1
34381,1
34382,1
34383,1
34385,2
34387,2
34388,2
34390,2.67
34393,2.67
34396,3
34397,3
34399,2
34400,2
34401,2
34402,2
34405,2
34407,2
34409,2
34410,2.33
34412,1
34413,1
34414,1
34417,3
34419,1.67
34421,1.67
34422,1.67
34423,1.67
34424,2.67
34426,2
34428,1
34430,2.67
34431,2
34432,2
34433,2
34435,2
34436,2
34437,2
34439,2
34440,1
34441,1
34444,2
34445,2
34448,2
34452,2
34453,2
34454,2
34455,2
34457,2
34458,2
34459,2
34460,1
34461,1
34462,1.67
34463,2.67
34464,2.67
34466,2.67
34467,2.67
34469,2.67
34470,2.67
34471,3
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,1
34487,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,2.67
34495,2.67
34498,3
34502,3
34503,3
34504,3
34505,3
34506,3
34507,3
34508,3
34509,2.67
34510,2.67
34511,2.67
34512,2.67
34516,1
34517,1
34524,3
34525,1
34526,1
34527,1
34528,1
34529,1
34530,2.67
34531,2.67
34532,2.67
34533,2.67
34535,1
34536,1.67
34538,1.67
34540,1.67
34541,1.67
34542,1.67
34543,1.67
34544,1.67
34545,1.67
34546,1.67
34548,2.33
34549,1
34550,1
34551,1
34552,1
34553,1
34555,2.33
34557,2.33
34560,1.67
34563,1.33
34564,1.33
34568,3
34570,3
34571,3
34572,1
34573,3
34574,3
34576,3
34577,3
34579,3
34581,1
34583,3
34584,1.33
34585,1.33
34589,1
34590,2
34592,2.67
34593,2.67
34595,2.67
34596,1
34598,1
34600,1.33
34603,2.33
34605,1
34606,1
34607,2.67
34608,2.33
34609,2.33
34610,2.33
34613,2.33
34616,3
34618,2
34619,1.33
34620,1.33
34621,1.33
34622,1.33
34623,1.33
34625,1.33
34629,1.33
34632,1.33
34633,1.33
34634,1.33
34635,1.33
34636,1.33
34637,1
34638,1
34639,1
34640,1
34641,1
34642,1
34643,3
34645,3
34647,1
34648,2.67
34650,1
34651,1
34652,1
34653,1
34654,1
34655,1
34657,2.67
34659,3
34660,2
34662,2
34663,2
34664,2
34665,2
34666,2
34667,2
34669,2
34670,2
34671,2
34672,2.67
34674,2.67
34675,2.67
34676,2.67
34677,2.67
34678,2.33
34679,2.33
34680,2.33
34681,2.33
34682,2.33
34683,2.33
34685,2
34690,1.67
34691,1.67
34692,1.67
34697,1.67
34699,1.67
34701,1.67
34702,1.67
34703,1.67
34709,1
34710,2
34713,2
34714,2
34715,1
34718,2.67
34720,1
34721,3
34722,3
34724,3
34725,3
34726,3
34727,1
34728,1
34730,2.33
34732,2.33
34734,2.33
34735,2.33
34737,2.33
34738,2.33
34739,2.33
34742,2.67
34743,2.33
34746,2.33
34747,2.33
34748,2.33
34750,2.67
34751,3
34752,3
34754,3
34755,3
34756,3
34757,3
34758,3
34760,3
34761,3
34763,3
34764,3
34767,2.33
34768,2
34770,2
34771,1
34772,1
34773,1
34774,1
34775,1
34776,1
34778,3
34779,3
34780,3
34781,3
34783,3
34785,1
34786,2.67
34787,2.67
34788,2.67
34790,2.67
34791,2.67
34792,2.67
34793,2.67
34795,1
34797,2.67
34800,1
34801,2
34805,1.67
34809,2.67
34810,2.67
34811,2.67
34812,2.67
34813,2.67
34815,2.33
34817,1.67
34819,1.67
34820,1.67
34821,1.67
34822,1.67
34823,1.67
34824,1.67
34825,1.67
34826,1.67
34827,1.67
34829,3
34831,3
34832,1
34833,1
34834,1
34837,1
34838,1
34839,1
34841,2.33
34843,2.33
34844,2.33
34845,2.33
34846,2.33
34850,3
34852,3
34853,3
34854,3
34855,2.67
34856,2.67
34859,2.67
34860,2.67
34861,1
34862,1
34863,1
34864,1
34866,3
34867,2.33
34869,2.33
34870,2.33
34871,2.33
34873,2.33
34875,1
34876,2.33
34877,2.33
34879,2.33
34882,2.33
34883,2.33
34886,1
34887,1
34888,1
34889,1
34890,1
34891,1
34892,1
34893,2.67
34895,2
34901,1
34902,1
34905,2.67
34906,2.67
34907,2.67
34908,3
34911,2.67
34912,2.67
34914,1
34915,1
34917,3
34918,3
34919,3
34920,2.67
34921,2.67
34924,2.67
34925,1
34926,1
34927,1
34928,2.33
34929,2.33
34931,1
34932,3
34933,3
34935,3
34936,3
34938,2.33
34940,3
34941,3
34943,3
34944,3
34945,3
34946,1
34949,2.67
34950,1
34951,1
34953,2.33
34955,2.33
34957,3
34961,2.67
34963,2.67
34966,3
34967,3
34968,1
34969,1
34971,2.67
34973,2.67
34976,2.67
34977,2
34980,3
34981,2.67
34984,3
34985,2.67
34986,2.67
34991,2.67
34992,1
34993,1
34995,3
34996,3
34997,2.67
34999,2.33
35002,2.33
35003,2.33
35005,2.33
35007,3
35009,1
35011,1
35012,1
35014,1.33
35015,1.33
35016,1.33
35018,2
35019,1
35020,1
35021,1
35024,2.67
35028,2.67
35029,2.67
35030,2.67
35031,2.67
35033,2.67
35034,2.67
35035,2.67
35036,2.67
35037,2.67
35038,1
35040,2
35043,1
35044,1
35045,1
35046,1
35047,1
35048,1
35049,1
35050,1
35052,1
35053,1
35056,3
35058,1.67
35060,1.67
35063,1.33
35064,1.33
35065,1.33
35067,1.33
35068,1.33
35069,1.33
35070,1.33
35071,1.33
35072,1.33
35074,2.33
35075,3
35077,3
35079,2.67
35080,2.67
35081,2.67
35082,1
35084,2
35085,2
35086,2
35087,2
35088,1
35089,1
35090,1
35092,2.67
35093,1
35094,2.67
35095,2.67
35096,2.67
35097,2.67
35098,2.67
35101,2
35102,2
35103,2
35106,1
35107,1
35108,1
35111,3
35114,2
35116,2
35117,2
35118,2
35119,2
35120,2
35125,1
35126,1
35127,1
35130,3
35131,3
35133,3
35134,1
35135,1
35136,3
35138,3
35139,3
35141,3
35142,3
35143,3
35146,1.67
35147,3
35149,3
35150,3
35151,3
35154,2
35157,2
35160,3
35162,2.33
35163,2.33
35165,1
35166,1
35167,3
35169,1
35171,2.67
35172,2.67
35176,3
35178,3
35180,2.67
35181,2.67
35182,2.67
35184,1.67
35186,2
35188,1
35189,1
35190,2.33
35192,1
35195,2.67
35196,2.67
35197,2.67
35198,2.67
35199,2
35200,2
35201,2
35203,2
35204,1.67
35205,1.67
35206,1.67
35207,1.67
35208,1.67
35209,1.67
35210,1.67
35211,1.67
35212,1.67
35214,1.67
35215,1.67
35218,1.67
35220,2.33
35221,3
35222,3
35224,3
35225,3
35226,3
35227,3
35230,3
35232,3
35233,1
35234,1
35235,1
35236,1.33
35238,1.33
35240,1.33
35242,1.33
35243,1.33
35244,1
35245,2.33
35246,2.67
35247,2.67
35250,2.67
35252,3
35254,1
35255,2.33
35256,2.33
35259,2.33
35261,2.33
35263,2.33
35265,1
35266,1
35270,1
35271,1
35272,3
35273,3
35274,3
35275,3
35276,3
35277,3
35279,1
35280,1
35281,1
35282,1
35285,3
35286,2
35290,1
35292,2.67
35293,2.67
35295,2.67
35296,2.67
35297,3
35298,3
35300,3
35301,3
35302,3
35304,3
35305,3
35306,1
35307,1
35310,3
35311,2
35313,2
35314,2
35315,2
35316,2
35317,2
35318,1
35319,1
35321,2.67
35322,1
35323,1
35324,1
35325,1
35326,1
35328,2.67
35332,2.67
35333,2.67
35334,2.67
35335,1
35336,3
35338,3
35339,3
35340,3
35343,3
35344,3
35345,2.33
35348,2.33
35350,2.33
35351,2.33
35352,2.33
35354,2.33
35355,2.33
35356,2.33
35357,2.33
35358,2.33
35359,2.33
35362,1
35363,1
35364,1
35365,1
35366,1
35369,1
35370,1
35371,1
35373,2.33
35376,2.67
35377,2.67
35380,2.67
35384,2.33
35385,2.33
35386,2.33
35387,2.33
35388,1.67
35390,1.67
35391,1
35392,1
35393,2.33
35396,2.67
35397,2.67
35400,2.67
35401,3
35402,2.67
35405,1
35406,1
35408,2.33
35412,2.67
35414,2.67
35415,2.67
35417,1
35418,1
35420,2.33
35421,2.33
35422,2.33
35423,2.67
35424,2.67
35425,2.67
35426,2.67
35428,2
35429,2
35430,2
35435,1
35436,1
35437,1
35438,2
35439,2
35440,2
35441,2
35443,2
35446,3
35449,2.67
35451,2
35453,2
35456,3
35457,1.33
35460,1.33
35461,1.33
35463,1.33
35465,1.33
35466,1
35467,1.67
35468,1.67
35469,1.67
35471,1.67
35473,1.67
35474,1.67
35475,1.67
35476,1.67
35477,2.67
35478,2.67
35479,2.67
35481,2.67
35482,1
35483,1
35485,2.33
35486,2
35487,2
35488,2
35490,2
35491,2
35492,2
35494,1
35495,1
35496,1
35497,1
35498,2.67
35502,2.67
35505,2.33
35506,2.33
35510,2.33
35511,3
35512,2.67
35514,2.67
35517,1
35522,2.67
35524,1
35525,1
35526,1
35529,3
35530,3
35531,1.67
35532,1.67
35533,1.67
35534,1.67
35536,1.67
35537,1
35540,1
35541,1
35542,1
35543,1
35544,1
35545,2.67
35546,2.67
35548,2.67
35550,2.67
35551,2.67
35552,1
35553,3
35554,1.67
35556,1.67
35557,1.67
35559,1.67
35560,1
35561,1
35563,3
35565,1
35566,1
35569,3
35571,1
35572,1
35573,1
35574,1.67
35575,1.67
35576,1.67
35577,1.67
35579,1.67
35580,1.67
35581,1.67
35582,1.67
35583,1.67
35584,1.67
35587,1.67
35588,1.67
35589,1.67
35590,1.67
35592,2
35594,2
35596,2.67
35597,2
35599,2
35601,2
35602,2
35604,2
35605,2
35606,2
35607,1
35608,1
35609,1
35610,1
35611,1
35612,1
35613,1
35615,2
35616,1.67
35617,1.67
35618,1.67
35619,1.67
35621,1.67
35623,1
35624,1
35628,3
35630,2
35631,2
35632,2
35633,2
35634,2
35635,2
35636,2
35638,2
35639,2
35640,2
35641,2
35643,2
35647,1
35648,1
35649,2.33
35650,2.33
35654,3
35656,2.67
35657,2.67
35658,1
35659,1
35660,2
35662,2
35663,2
35665,2
35668,1
35670,1.67
35671,2.67
35672,2.67
35673,2.67
35675,2.67
35676,2.67
35677,1
35678,1
35680,3
35683,1
35685,3
35686,3
35687,3
35692,3
35695,3
35696,1
35698,2.33
35699,1
35700,2.67
35701,2
35703,2
35704,2
35706,2
35707,2
35710,2.33
35711,2.33
35712,2.33
35715,2.33
35717,2.67
35718,2.67
35719,2.67
35721,2.67
35722,2.67
35723,2.67
35724,2.67
35725,2.67
35726,2.67
35728,1.33
35729,1.67
35730,1.67
35734,1.67
35736,1.67
35737,1.67
35738,1.67
35739,1.67
35741,2.33
35742,2.33
35744,2.33
35746,3
35750,2.33
35751,1
35752,1
35755,1.67
35756,1.67
35758,2.67
35759,2.67
35760,2.67
35764,3
35765,2.33
35767,1
35768,1
35769,1
35770,2.33
35772,2.33
35773,1
35774,1
35775,1
35776,1
35777,1
35778,2.33
35781,3
35782,3
35784,3
35787,3
35788,1
35789,1
35790,1
35791,2.67
35792,2.67
35795,2.67
35797,2.67
35798,2.67
35799,3
35800,3
35801,3
35802,3
35803,3
35807,3
35808,1
35809,1
35810,1
35811,1
35812,1
35813,1
35814,2
35816,1
35817,1
35818,1
35819,1
35820,1
35821,1
35822,1
35823,3
35825,3
35826,3
35827,3
35828,3
35830,1
35831,3
35837,2
35838,1
35840,2.67
35841,1
35842,1
35843,3
35844,3
35845,3
35847,3
35848,3
35851,1.33
35852,2.33
35853,2.33
35854,2.33
35856,2.33
35857,2.33
35858,2.33
35859,2.33
35860,2.33
35861,2.33
35862,2.33
35865,1
35866,1
35867,1
35868,3
35870,3
35871,3
35873,2.33
35874,2.33
35875,2.33
35877,2.33
35878,2.33
35879,1
35883,2.33
35884,2.67
35886,2.67
35888,2.67
35890,2.67
35891,2.67
35892,2.67
35893,1
35894,1
35895,1
35897,3
35898,3
35900,3
35901,3
35902,3
35905,3
35906,2
35908,2
35909,2.33
35911,3
35912,3
35913,3
35915,3
35917,3
35918,3
35919,3
35923,3
35926,1.67
35928,1.67
35930,1
35931,1
35932,3
35935,1
35936,1
35937,1
35938,1
35939,2.67
35941,3
35942,3
35943,3
35944,3
35945,3
35946,3
35947,3
35948,3
35949,3
35950,3
35952,3
35953,3
35954,3
35955,3
35956,3
35957,3
35958,3
35960,3
35962,3
35964,3
35965,1
35966,1
35967,1
35971,1
35972,1
35973,2.33
35975,2.33
35977,2
35981,2.33
35982,3
35983,3
35985,3
35986,3
35987,3
35988,3
35989,3
35990,3
35991,3
35992,1.33
35994,1
35995,1
35996,1
35997,1
35998,1
35999,1
36000,1
36001,1
36002,1
36003,1
36006,3
36007,3
36008,3
36009,3
36010,3
36012,3
36014,2.33
36017,2.67
36018,2.67
36019,1
36020,3
36021,3
36023,3
36024,3
36025,3
36026,3
36027,1
36028,1
36029,3
36031,3
36032,3
36034,2.33
36035,2.33
36037,1
36038,1
36039,1
36040,1
36041,1
36042,1
36043,1
36044,1
36045,1
36046,1
36047,1
36049,1.67
36050,2
36053,2
36055,1
36058,2.67
36059,2.67
36060,2.67
36061,1
36062,1
36063,1
36064,1
36066,1
36067,1
36068,1
36070,2.33
36071,1
36072,1
36073,1
36074,1
36075,1
36076,1
36077,1
36078,2.67
36079,2.67
36080,2.67
36081,2.67
36084,2.67
36085,2.67
36086,2.67
36087,1
36089,2.67
36091,2.33
36096,2
36097,1
36098,1.67
36101,2.67
36103,3
36104,3
36106,3
36108,3
36109,1
36110,1
36112,2.67
36113,2.33
36115,2.67
36119,2.33
36120,2.33
36121,2.33
36123,2.33
36124,2.33
36126,1
36127,1
36128,1
36129,1
36131,2.33
36132,2.33
36134,2.33
36135,2.33
36137,2.33
36138,1
36139,1
36140,1
36141,1
36142,1
36143,2.33
36145,2.33
36147,2.33
36149,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,1
36156,1
36157,1
36158,1
36161,1.67
36163,1.67
36164,1.67
36166,1.67
36170,1
36171,3
36173,3
36174,1
36175,1
36177,1
36178,1
36179,1
36181,1
36182,1
36183,1.67
36184,1.67
36185,1.67
36187,1.67
36188,1.67
36189,1.67
36190,1.67
36191,1
36194,2.67
36195,2.67
36196,2.67
36198,2.33
36200,3
36202,3
36203,3
36205,1
36206,1
36207,1
36208,1
36209,1
36210,1
36211,1
36213,1.33
36216,2.33
36218,2.33
36219,2.33
36220,2.33
36222,1
36223,1
36224,2.67
36228,3
36229,3
36230,3
36232,3
36233,3
36234,3
36235,3
36236,3
36237,3
36238,3
36239,3
36240,3
36242,1.33
36243,1.33
36245,1.33
36247,1
36248,2.33
36249,2.33
36250,2.33
36252,2.33
36253,2.33
36254,2.33
36258,2.33
36259,2.33
36260,2.33
36261,2.33
36262,1
36263,3
36264,3
36265,3
36267,1
36268,1
36269,1
36271,1
36273,1
36274,1
36276,2
36277,2
36278,2
36279,2
36280,2
36281,2
36282,2
36283,2
36285,2
36286,2
36287,2
36288,2
36289,2
36292,1
36293,1
36295,2
36296,2.67
36297,2.67
36300,2.67
36301,2.67
36302,1
36303,1
36304,1
36305,1
36306,1
36307,1
36308,1
36310,1.33
36312,1.67
36314,1
36315,1
36316,2.33
36317,2.33
36318,2.33
36319,2.33
36320,2.33
36321,2.33
36322,2.33
36324,2.33
36325,1
36326,1
36327,1
36328,1
36329,1
36331,3
36332,3
36336,1
36337,1
36338,1
36340,1
36341,2.33
36344,3
36345,1
36346,1
36347,3
36348,3
36351,1
36352,1
36353,1
36354,1
36355,3
36356,3
36357,3
36358,3
36362,3
36364,3
36366,3
36367,3
36368,2.67
36370,2.67
36371,2.67
36372,2.67
36373,2.67
36374,2.67
36375,2.67
36377,2.67
36381,1
36382,1
36384,3
36385,3
36386,3
36388,3
36391,1
36393,1
36395,2.67
36397,3
36398,3
36400,1
36401,1
36406,3
36408,1
36409,1
36410,1
36411,3
36413,3
36414,3
36415,3
36417,3
36420,1
36421,3
36422,3
36423,3
36425,3
36427,3
36428,1
36429,1
36430,2.67
36432,2.67
36433,2.67
36436,1
36437,1
36438,2.67
36439,2.67
36441,1
36442,3
36443,3
36444,3
36445,3
36446,3
36447,3
36448,3
36452,2.67
36454,1
36456,3
36457,3
36458,1
36461,1
36463,3
36464,3
36465,3
36467,3
36471,1.33
36472,1
36473,1
36475,3
36477,2
36480,1.33
36481,1.33
36482,1.33
36483,1.33
36484,1.33
36485,1.33
36486,1.33
36487,1.33
36490,1.33
36491,1
36500,1
36501,1
36502,1
36504,3
36506,1
36508,3
36510,3
36511,3
36514,2.67
36515,1
36516,1
36517,3
36521,2.67
36522,2.67
36523,2.67
36526,2.67
36527,2.67
36528,2.67
36529,2.67
36530,2.67
36531,1
36532,1
36533,1
36534,1
36535,2.67
36536,2.67
36539,3
36541,2.33
36542,2.33
36543,2.33
36544,2.33
36545,2.33
36546,2.33
36547,2.33
36548,2.33
36549,2.33
36551,2.33
36552,2.33
36553,2.33
36555,2
36557,2
36558,2
36559,3
36561,2
36562,2
36563,2
36565,2
36566,1
36567,1
36568,1
36571,2
36572,2.33
36573,1
36574,1
36575,1
36576,3
36577,2
36579,2
36580,2
36582,1
36583,1
36584,1
36585,1
36586,1
36587,2.33
36589,1
36590,1
36591,1
36592,1
36593,3
36595,3
36598,3
36599,3
36600,3
36602,3
36603,3
36606,2
36607,2
36610,1
36611,1
36612,1
36614,3
36615,2.67
36616,2.67
36618,2.67
36620,2.33
36621,2.33
36623,2
36624,2
36625,2
36628,1
36629,2.33
36630,2.33
36631,2.33
36633,2.33
36634,2.33
36635,2.33
36636,2.33
36637,2.33
36638,2.33
36639,2.33
36640,2.33
36642,2.33
36644,2.33
36645,2.33
36646,2.33
36647,2.33
36648,2.33
36649,2.33
36650,2.33
36651,1
36652,1
36655,2.67
36656,2.67
36658,2.67
36660,2.67
36661,2.67
36662,2.67
36664,3
36667,3
36668,3
36670,3
36671,3
36672,1
36673,1
36674,1
36675,1
36676,1
36677,1
36680,2
36682,2.67
36683,2.67
36684,2.67
36685,1
36686,1
36688,1.67
36692,1.67
36693,1
36694,2
36697,2.33
36699,2.33
36700,1
36701,3
36702,3
36706,1
36709,1.67
36712,2.33
36714,1
36715,2.67
36716,2.67
36718,1.67
36719,1.67
36722,3
36723,1
36724,1
36725,1
36726,1
36727,1
36728,1
36729,1
36730,1
36731,2.33
36732,2.33
36733,2.33
36736,3
36737,3
36738,3
36742,3
36745,2.67
36747,3
36748,3
36750,3
36751,3
36752,1
36754,3
36755,3
36756,3
36758,2
36760,1.67
36762,1.67
36763,3
36766,2.33
36768,2.33
36770,2.33
36772,2.33
36774,2
36775,2
36776,2
36779,2
36780,2
36781,2
36782,2
36784,1
36785,3
36786,3
36789,1
36790,1
36792,1
36796,1
36797,3
36798,3
36800,3
36801,3
36803,1.67
36804,1.67
36806,1.67
36808,3
36810,1
36811,1
36812,1.33
36813,1.33
36814,1.33
36815,1.33
36817,1
36819,2.67
36822,2.33
36823,2.33
36825,2.33
36826,2.33
36827,2.33
36828,2.33
36829,2.33
36830,2.33
36834,2.33
36835,2.33
36836,2.33
36840,3
36842,1
36844,2
36845,1.67
36847,1.67
36849,1.67
36850,1.67
36854,2.67
36856,3
36857,2.33
36859,2.33
36861,3
36862,3
36863,3
36866,3
36868,2.33
36869,2
36870,2
36871,2
36872,2
36873,2
36874,2
36876,2
36877,2
36878,2
36879,2
36880,2
36881,1
36882,1
36884,2.67
36886,3
36887,2
36891,2
36893,3
36894,3
36897,3
36898,3
36899,3
36900,3
36901,3
36902,2.67
36903,2.67
36905,2.67
36907,2.67
36909,2.67
36910,1
36911,1
36912,1
36913,1
36914,1
36915,1
36916,1
36918,1
36919,1
36920,1
36921,2.33
36923,2.33
36924,2.33
36926,2.33
36928,2.33
36929,1
36930,2.33
36934,3
36935,3
36937,3
36938,3
36939,1
36941,2
36942,1
36943,1
36944,1
36945,1
36946,1
36947,1
36948,1
36949,1
36951,1
